Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [    0.03125,     0.59444],
       [    0.03125,     0.63889],
       [   0.032812,     0.64167],
       [   0.032812,     0.64444],
       [   0.040625,     0.64444],
       [   0.042188,     0.64167],
       [   0.051562,     0.64167],
       [   0.053125,     0.63889],
       [   0.054688,     0.63889],
       [   0.054688,     0.63611],
       [    0.05625,     0.63333],
       [   0.057813,     0.63333],
       [   0.059375,     0.63056],
       [   0.064062,     0.63056],
       [   0.067188,       0.625],
       [   0.067188,     0.62222],
       [    0.06875,     0.61944],
       [    0.06875,     0.61667],
       [   0.070312,     0.61389],
       [   0.070312,     0.61111],
       [   0.071875,     0.60833],
       [   0.071875,     0.60556],
       [   0.073437,     0.60278],
       [   0.073437,     0.58889],
       [   0.071875,     0.58611],
       [   0.071875,     0.58333],
       [   0.070312,     0.58056],
       [    0.06875,     0.58056],
       [   0.067188,     0.57778]], dtype=float32)]
Car #13 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        177,         804],
       [        174,         807],
       [        171,         807],
       [        165,         813],
       [        162,         813],
       [        156,         819],
       [        156,         870],
       [        159,         873],
       [        162,         873],
       [        168,         879],
       [        168,         882],
       [        171,         882],
       [        174,         885],
       [        177,         885],
       [        180,         888],
       [        186,         888],
       [        192,         894],
       [        225,         894],
       [        228,         891],
       [        252,         891],
       [        255,         888],
       [        276,         888],
       [        279,         885],
       [        282,         885],
       [        291,         876],
       [        291,         873],
       [        294,         870],
       [        294,         858],
       [        297,         855],
       [        297,         828],
       [        294,         825],
       [        294,         819],
       [        291,         819],
       [        279,         807],
       [        276,         807],
       [        273,         804]], dtype=float32)]
xyn: [array([[   0.092188,     0.74444],
       [   0.090625,     0.74722],
       [   0.089062,     0.74722],
       [   0.085938,     0.75278],
       [   0.084375,     0.75278],
       [    0.08125,     0.75833],
       [    0.08125,     0.80556],
       [   0.082813,     0.80833],
       [   0.084375,     0.80833],
       [     0.0875,     0.81389],
       [     0.0875,     0.81667],
       [   0.089062,     0.81667],
       [   0.090625,     0.81944],
       [   0.092188,     0.81944],
       [    0.09375,     0.82222],
       [   0.096875,     0.82222],
       [        0.1,     0.82778],
       [    0.11719,     0.82778],
       [    0.11875,       0.825],
       [    0.13125,       0.825],
       [    0.13281,     0.82222],
       [    0.14375,     0.82222],
       [    0.14531,     0.81944],
       [    0.14687,     0.81944],
       [    0.15156,     0.81111],
       [    0.15156,     0.80833],
       [    0.15313,     0.80556],
       [    0.15313,     0.79444],
       [    0.15469,     0.79167],
       [    0.15469,     0.76667],
       [    0.15313,     0.76389],
       [    0.15313,     0.75833],
       [    0.15156,     0.75833],
       [    0.14531,     0.74722],
       [    0.14375,     0.74722],
       [    0.14219,     0.74444]], dtype=float32)]
Car #14 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1671,         228],
       [       1668,         231],
       [       1668,         258],
       [       1671,         261],
       [       1683,         261],
       [       1695,         273],
       [       1701,         273],
       [       1704,         276],
       [       1707,         276],
       [       1713,         282],
       [       1716,         282],
       [       1719,         285],
       [       1734,         285],
       [       1740,         279],
       [       1740,         264],
       [       1737,         261],
       [       1737,         255],
       [       1734,         252],
       [       1734,         249],
       [       1725,         240],
       [       1725,         237],
       [       1722,         234],
       [       1722,         231],
       [       1719,         231],
       [       1716,         228]], dtype=float32)]
xyn: [array([[    0.87031,     0.21111],
       [    0.86875,     0.21389],
       [    0.86875,     0.23889],
       [    0.87031,     0.24167],
       [    0.87656,     0.24167],
       [    0.88281,     0.25278],
       [    0.88594,     0.25278],
       [     0.8875,     0.25556],
       [    0.88906,     0.25556],
       [    0.89219,     0.26111],
       [    0.89375,     0.26111],
       [    0.89531,     0.26389],
       [    0.90312,     0.26389],
       [    0.90625,     0.25833],
       [    0.90625,     0.24444],
       [    0.90469,     0.24167],
       [    0.90469,     0.23611],
       [    0.90312,     0.23333],
       [    0.90312,     0.23056],
       [    0.89844,     0.22222],
       [    0.89844,     0.21944],
       [    0.89688,     0.21667],
       [    0.89688,     0.21389],
       [    0.89531,     0.21389],
       [    0.89375,     0.21111]], dtype=float32)]
Car #15 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         63,         840],
       [         60,         843],
       [         60,         894],
       [         63,         897],
       [         75,         897],
       [         78,         900],
       [        126,         900],
       [        129,         897],
       [        135,         897],
       [        141,         891],
       [        141,         843],
       [        138,         840]], dtype=float32)]
xyn: [array([[   0.032812,     0.77778],
       [    0.03125,     0.78056],
       [    0.03125,     0.82778],
       [   0.032812,     0.83056],
       [   0.039062,     0.83056],
       [   0.040625,     0.83333],
       [   0.065625,     0.83333],
       [   0.067188,     0.83056],
       [   0.070312,     0.83056],
       [   0.073437,       0.825],
       [   0.073437,     0.78056],
       [   0.071875,     0.77778]], dtype=float32)]
Car #16 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1590,         288],
       [       1584,         294],
       [       1584,         369],
       [       1587,         372],
       [       1587,         378],
       [       1614,         378],
       [       1620,         372],
       [       1623,         372],
       [       1629,         366],
       [       1629,         303],
       [       1614,         288]], dtype=float32)]
xyn: [array([[    0.82812,     0.26667],
       [      0.825,     0.27222],
       [      0.825,     0.34167],
       [    0.82656,     0.34444],
       [    0.82656,        0.35],
       [    0.84062,        0.35],
       [    0.84375,     0.34444],
       [    0.84531,     0.34444],
       [    0.84844,     0.33889],
       [    0.84844,     0.28056],
       [    0.84062,     0.26667]], dtype=float32)]
Car #17 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1821,         264],
       [       1818,         267],
       [       1815,         267],
       [       1815,         270],
       [       1812,         273],
       [       1812,         285],
       [       1815,         288],
       [       1815,         294],
       [       1821,         294],
       [       1824,         297],
       [       1833,         297],
       [       1836,         300],
       [       1845,         300],
       [       1848,         297],
       [       1860,         297],
       [       1863,         300],
       [       1875,         300],
       [       1881,         294],
       [       1881,         279],
       [       1878,         276],
       [       1875,         276],
       [       1869,         270],
       [       1869,         267],
       [       1866,         264]], dtype=float32)]
xyn: [array([[    0.94844,     0.24444],
       [    0.94687,     0.24722],
       [    0.94531,     0.24722],
       [    0.94531,        0.25],
       [    0.94375,     0.25278],
       [    0.94375,     0.26389],
       [    0.94531,     0.26667],
       [    0.94531,     0.27222],
       [    0.94844,     0.27222],
       [       0.95,       0.275],
       [    0.95469,       0.275],
       [    0.95625,     0.27778],
       [    0.96094,     0.27778],
       [     0.9625,       0.275],
       [    0.96875,       0.275],
       [    0.97031,     0.27778],
       [    0.97656,     0.27778],
       [    0.97969,     0.27222],
       [    0.97969,     0.25833],
       [    0.97812,     0.25556],
       [    0.97656,     0.25556],
       [    0.97344,        0.25],
       [    0.97344,     0.24722],
       [    0.97188,     0.24444]], dtype=float32)]
Car #18 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1530,         264],
       [       1527,         267],
       [       1524,         267],
       [       1515,         276],
       [       1515,         285],
       [       1512,         288],
       [       1512,         330],
       [       1515,         333],
       [       1518,         333],
       [       1527,         342],
       [       1533,         342],
       [       1536,         345],
       [       1551,         345],
       [       1557,         339],
       [       1557,         327],
       [       1560,         324],
       [       1560,         321],
       [       1563,         318],
       [       1563,         315],
       [       1566,         312],
       [       1566,         309],
       [       1569,         306],
       [       1569,         267],
       [       1566,         264]], dtype=float32)]
xyn: [array([[    0.79688,     0.24444],
       [    0.79531,     0.24722],
       [    0.79375,     0.24722],
       [    0.78906,     0.25556],
       [    0.78906,     0.26389],
       [     0.7875,     0.26667],
       [     0.7875,     0.30556],
       [    0.78906,     0.30833],
       [    0.79062,     0.30833],
       [    0.79531,     0.31667],
       [    0.79844,     0.31667],
       [        0.8,     0.31944],
       [    0.80781,     0.31944],
       [    0.81094,     0.31389],
       [    0.81094,     0.30278],
       [     0.8125,         0.3],
       [     0.8125,     0.29722],
       [    0.81406,     0.29444],
       [    0.81406,     0.29167],
       [    0.81563,     0.28889],
       [    0.81563,     0.28611],
       [    0.81719,     0.28333],
       [    0.81719,     0.24722],
       [    0.81563,     0.24444]], dtype=float32)]
Car #19 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         852],
       [         12,         855],
       [         12,         888],
       [         15,         891],
       [         15,         894],
       [         18,         897],
       [         30,         897],
       [         33,         900],
       [         42,         900],
       [         45,         897],
       [         48,         897],
       [         51,         894],
       [         51,         858],
       [         48,         855],
       [         45,         855],
       [         42,         852]], dtype=float32)]
xyn: [array([[  0.0078125,     0.78889],
       [    0.00625,     0.79167],
       [    0.00625,     0.82222],
       [  0.0078125,       0.825],
       [  0.0078125,     0.82778],
       [   0.009375,     0.83056],
       [   0.015625,     0.83056],
       [   0.017188,     0.83333],
       [   0.021875,     0.83333],
       [   0.023438,     0.83056],
       [      0.025,     0.83056],
       [   0.026563,     0.82778],
       [   0.026563,     0.79444],
       [      0.025,     0.79167],
       [   0.023438,     0.79167],
       [   0.021875,     0.78889]], dtype=float32)]
Car #20 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         660],
       [         12,         663],
       [         12,         714],
       [         15,         717],
       [         15,         720],
       [         18,         720],
       [         21,         717],
       [         30,         717],
       [         33,         714],
       [         36,         714],
       [         51,         699],
       [         51,         693],
       [         48,         690],
       [         48,         687],
       [         51,         684],
       [         51,         675],
       [         54,         672],
       [         54,         663],
       [         48,         663],
       [         45,         660]], dtype=float32)]
xyn: [array([[  0.0078125,     0.61111],
       [    0.00625,     0.61389],
       [    0.00625,     0.66111],
       [  0.0078125,     0.66389],
       [  0.0078125,     0.66667],
       [   0.009375,     0.66667],
       [   0.010937,     0.66389],
       [   0.015625,     0.66389],
       [   0.017188,     0.66111],
       [    0.01875,     0.66111],
       [   0.026563,     0.64722],
       [   0.026563,     0.64167],
       [      0.025,     0.63889],
       [      0.025,     0.63611],
       [   0.026563,     0.63333],
       [   0.026563,       0.625],
       [   0.028125,     0.62222],
       [   0.028125,     0.61389],
       [      0.025,     0.61389],
       [   0.023438,     0.61111]], dtype=float32)]
Car #21 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1659,         336],
       [       1656,         339],
       [       1656,         402],
       [       1659,         405],
       [       1659,         411],
       [       1665,         417],
       [       1668,         417],
       [       1671,         420],
       [       1683,         420],
       [       1686,         417],
       [       1707,         417],
       [       1710,         414],
       [       1710,         405],
       [       1713,         402],
       [       1710,         399],
       [       1710,         393],
       [       1704,         387],
       [       1704,         381],
       [       1701,         378],
       [       1701,         363],
       [       1692,         354],
       [       1692,         351],
       [       1689,         348],
       [       1689,         339],
       [       1686,         336]], dtype=float32)]
xyn: [array([[    0.86406,     0.31111],
       [     0.8625,     0.31389],
       [     0.8625,     0.37222],
       [    0.86406,       0.375],
       [    0.86406,     0.38056],
       [    0.86719,     0.38611],
       [    0.86875,     0.38611],
       [    0.87031,     0.38889],
       [    0.87656,     0.38889],
       [    0.87813,     0.38611],
       [    0.88906,     0.38611],
       [    0.89062,     0.38333],
       [    0.89062,       0.375],
       [    0.89219,     0.37222],
       [    0.89062,     0.36944],
       [    0.89062,     0.36389],
       [     0.8875,     0.35833],
       [     0.8875,     0.35278],
       [    0.88594,        0.35],
       [    0.88594,     0.33611],
       [    0.88125,     0.32778],
       [    0.88125,       0.325],
       [    0.87969,     0.32222],
       [    0.87969,     0.31389],
       [    0.87813,     0.31111]], dtype=float32)]
Car #22 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1779,         216],
       [       1776,         219],
       [       1776,         246],
       [       1779,         249],
       [       1794,         249],
       [       1797,         252],
       [       1800,         252],
       [       1803,         255],
       [       1806,         255],
       [       1809,         258],
       [       1821,         258],
       [       1824,         255],
       [       1827,         255],
       [       1830,         252],
       [       1833,         252],
       [       1836,         249],
       [       1842,         249],
       [       1842,         246],
       [       1845,         243],
       [       1842,         240],
       [       1842,         237],
       [       1824,         219],
       [       1821,         219],
       [       1818,         216]], dtype=float32)]
xyn: [array([[    0.92656,         0.2],
       [      0.925,     0.20278],
       [      0.925,     0.22778],
       [    0.92656,     0.23056],
       [    0.93437,     0.23056],
       [    0.93594,     0.23333],
       [     0.9375,     0.23333],
       [    0.93906,     0.23611],
       [    0.94063,     0.23611],
       [    0.94219,     0.23889],
       [    0.94844,     0.23889],
       [       0.95,     0.23611],
       [    0.95156,     0.23611],
       [    0.95312,     0.23333],
       [    0.95469,     0.23333],
       [    0.95625,     0.23056],
       [    0.95938,     0.23056],
       [    0.95938,     0.22778],
       [    0.96094,       0.225],
       [    0.95938,     0.22222],
       [    0.95938,     0.21944],
       [       0.95,     0.20278],
       [    0.94844,     0.20278],
       [    0.94687,         0.2]], dtype=float32)]
Car #23 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1791,         420],
       [       1788,         423],
       [       1788,         438],
       [       1797,         447],
       [       1797,         450],
       [       1800,         453],
       [       1800,         462],
       [       1803,         465],
       [       1803,         468],
       [       1806,         471],
       [       1806,         474],
       [       1809,         474],
       [       1812,         477],
       [       1833,         477],
       [       1839,         471],
       [       1839,         459],
       [       1836,         456],
       [       1836,         453],
       [       1833,         450],
       [       1833,         435],
       [       1818,         420]], dtype=float32)]
xyn: [array([[    0.93281,     0.38889],
       [    0.93125,     0.39167],
       [    0.93125,     0.40556],
       [    0.93594,     0.41389],
       [    0.93594,     0.41667],
       [     0.9375,     0.41944],
       [     0.9375,     0.42778],
       [    0.93906,     0.43056],
       [    0.93906,     0.43333],
       [    0.94063,     0.43611],
       [    0.94063,     0.43889],
       [    0.94219,     0.43889],
       [    0.94375,     0.44167],
       [    0.95469,     0.44167],
       [    0.95781,     0.43611],
       [    0.95781,       0.425],
       [    0.95625,     0.42222],
       [    0.95625,     0.41944],
       [    0.95469,     0.41667],
       [    0.95469,     0.40278],
       [    0.94687,     0.38889]], dtype=float32)]
Car #24 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1875,         120],
       [       1872,         123],
       [       1872,         138],
       [       1875,         141],
       [       1875,         147],
       [       1878,         150],
       [       1917,         150],
       [       1917,         132],
       [       1911,         132],
       [       1908,         129],
       [       1908,         126],
       [       1902,         120]], dtype=float32)]
xyn: [array([[    0.97656,     0.11111],
       [      0.975,     0.11389],
       [      0.975,     0.12778],
       [    0.97656,     0.13056],
       [    0.97656,     0.13611],
       [    0.97812,     0.13889],
       [    0.99844,     0.13889],
       [    0.99844,     0.12222],
       [    0.99531,     0.12222],
       [    0.99375,     0.11944],
       [    0.99375,     0.11667],
       [    0.99063,     0.11111]], dtype=float32)]
Car #25 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1167,          24],
       [       1164,          27],
       [       1164,          51],
       [       1170,          57],
       [       1182,          57],
       [       1185,          54],
       [       1215,          54],
       [       1218,          51],
       [       1218,          36],
       [       1215,          36],
       [       1212,          33],
       [       1212,          30],
       [       1209,          27],
       [       1206,          27],
       [       1203,          24]], dtype=float32)]
xyn: [array([[    0.60781,    0.022222],
       [    0.60625,       0.025],
       [    0.60625,    0.047222],
       [    0.60938,    0.052778],
       [    0.61563,    0.052778],
       [    0.61719,        0.05],
       [    0.63281,        0.05],
       [    0.63437,    0.047222],
       [    0.63437,    0.033333],
       [    0.63281,    0.033333],
       [    0.63125,    0.030556],
       [    0.63125,    0.027778],
       [    0.62969,       0.025],
       [    0.62813,       0.025],
       [    0.62656,    0.022222]], dtype=float32)]
Car #26 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         951],
       [         15,         954],
       [         12,         957],
       [         12,         978],
       [         15,         981],
       [         42,         981],
       [         42,         972],
       [         36,         966],
       [         36,         963],
       [         33,         960],
       [         27,         960],
       [         18,         951]], dtype=float32)]
xyn: [array([[  0.0078125,     0.88056],
       [  0.0078125,     0.88333],
       [    0.00625,     0.88611],
       [    0.00625,     0.90556],
       [  0.0078125,     0.90833],
       [   0.021875,     0.90833],
       [   0.021875,         0.9],
       [    0.01875,     0.89444],
       [    0.01875,     0.89167],
       [   0.017188,     0.88889],
       [   0.014062,     0.88889],
       [   0.009375,     0.88056]], dtype=float32)]
