Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
Car #13 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        567,         816],
       [        552,         831],
       [        552,         885],
       [        555,         888],
       [        555,         891],
       [        561,         897],
       [        564,         897],
       [        567,         900],
       [        570,         900],
       [        573,         903],
       [        576,         903],
       [        579,         906],
       [        618,         906],
       [        621,         909],
       [        627,         909],
       [        630,         912],
       [        633,         909],
       [        654,         909],
       [        657,         912],
       [        684,         912],
       [        687,         915],
       [        714,         915],
       [        717,         912],
       [        726,         912],
       [        729,         909],
       [        735,         909],
       [        741,         903],
       [        741,         900],
       [        744,         897],
       [        744,         894],
       [        747,         891],
       [        747,         888],
       [        750,         885],
       [        750,         855],
       [        744,         849],
       [        744,         846],
       [        741,         843],
       [        741,         840],
       [        738,         837],
       [        738,         834],
       [        735,         831],
       [        732,         831],
       [        729,         828],
       [        726,         828],
       [        723,         825],
       [        720,         825],
       [        714,         819],
       [        711,         819],
       [        708,         816]], dtype=float32)]
xyn: [array([[    0.29531,     0.75556],
       [     0.2875,     0.76944],
       [     0.2875,     0.81944],
       [    0.28906,     0.82222],
       [    0.28906,       0.825],
       [    0.29219,     0.83056],
       [    0.29375,     0.83056],
       [    0.29531,     0.83333],
       [    0.29688,     0.83333],
       [    0.29844,     0.83611],
       [        0.3,     0.83611],
       [    0.30156,     0.83889],
       [    0.32188,     0.83889],
       [    0.32344,     0.84167],
       [    0.32656,     0.84167],
       [    0.32812,     0.84444],
       [    0.32969,     0.84167],
       [    0.34062,     0.84167],
       [    0.34219,     0.84444],
       [    0.35625,     0.84444],
       [    0.35781,     0.84722],
       [    0.37187,     0.84722],
       [    0.37344,     0.84444],
       [    0.37813,     0.84444],
       [    0.37969,     0.84167],
       [    0.38281,     0.84167],
       [    0.38594,     0.83611],
       [    0.38594,     0.83333],
       [     0.3875,     0.83056],
       [     0.3875,     0.82778],
       [    0.38906,       0.825],
       [    0.38906,     0.82222],
       [    0.39062,     0.81944],
       [    0.39062,     0.79167],
       [     0.3875,     0.78611],
       [     0.3875,     0.78333],
       [    0.38594,     0.78056],
       [    0.38594,     0.77778],
       [    0.38438,       0.775],
       [    0.38438,     0.77222],
       [    0.38281,     0.76944],
       [    0.38125,     0.76944],
       [    0.37969,     0.76667],
       [    0.37813,     0.76667],
       [    0.37656,     0.76389],
       [      0.375,     0.76389],
       [    0.37187,     0.75833],
       [    0.37031,     0.75833],
       [    0.36875,     0.75556]], dtype=float32)]
Car #14 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1527,         252],
       [       1521,         258],
       [       1521,         261],
       [       1518,         264],
       [       1515,         264],
       [       1515,         267],
       [       1512,         270],
       [       1512,         330],
       [       1515,         333],
       [       1521,         333],
       [       1524,         336],
       [       1527,         336],
       [       1530,         339],
       [       1542,         339],
       [       1545,         336],
       [       1545,         333],
       [       1548,         330],
       [       1548,         327],
       [       1554,         321],
       [       1554,         315],
       [       1557,         312],
       [       1557,         285],
       [       1560,         282],
       [       1560,         276],
       [       1563,         273],
       [       1563,         267],
       [       1560,         264],
       [       1560,         258],
       [       1554,         252]], dtype=float32)]
xyn: [array([[    0.79531,     0.23333],
       [    0.79219,     0.23889],
       [    0.79219,     0.24167],
       [    0.79062,     0.24444],
       [    0.78906,     0.24444],
       [    0.78906,     0.24722],
       [     0.7875,        0.25],
       [     0.7875,     0.30556],
       [    0.78906,     0.30833],
       [    0.79219,     0.30833],
       [    0.79375,     0.31111],
       [    0.79531,     0.31111],
       [    0.79688,     0.31389],
       [    0.80313,     0.31389],
       [    0.80469,     0.31111],
       [    0.80469,     0.30833],
       [    0.80625,     0.30556],
       [    0.80625,     0.30278],
       [    0.80937,     0.29722],
       [    0.80937,     0.29167],
       [    0.81094,     0.28889],
       [    0.81094,     0.26389],
       [     0.8125,     0.26111],
       [     0.8125,     0.25556],
       [    0.81406,     0.25278],
       [    0.81406,     0.24722],
       [     0.8125,     0.24444],
       [     0.8125,     0.23889],
       [    0.80937,     0.23333]], dtype=float32)]
Car #15 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1422,         204],
       [       1404,         222],
       [       1404,         258],
       [       1407,         261],
       [       1437,         261],
       [       1458,         240],
       [       1458,         237],
       [       1461,         234],
       [       1461,         231],
       [       1470,         222],
       [       1470,         207],
       [       1464,         207],
       [       1461,         204]], dtype=float32)]
xyn: [array([[    0.74063,     0.18889],
       [    0.73125,     0.20556],
       [    0.73125,     0.23889],
       [    0.73281,     0.24167],
       [    0.74844,     0.24167],
       [    0.75937,     0.22222],
       [    0.75937,     0.21944],
       [    0.76094,     0.21667],
       [    0.76094,     0.21389],
       [    0.76562,     0.20556],
       [    0.76562,     0.19167],
       [     0.7625,     0.19167],
       [    0.76094,     0.18889]], dtype=float32)]
Car #16 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         672],
       [         12,         675],
       [         12,         714],
       [         15,         717],
       [         18,         717],
       [         21,         714],
       [         21,         696],
       [         24,         693],
       [         24,         687],
       [         21,         684],
       [         21,         675],
       [         18,         672]], dtype=float32)]
xyn: [array([[  0.0078125,     0.62222],
       [    0.00625,       0.625],
       [    0.00625,     0.66111],
       [  0.0078125,     0.66389],
       [   0.009375,     0.66389],
       [   0.010937,     0.66111],
       [   0.010937,     0.64444],
       [     0.0125,     0.64167],
       [     0.0125,     0.63611],
       [   0.010937,     0.63333],
       [   0.010937,       0.625],
       [   0.009375,     0.62222]], dtype=float32)]
Car #17 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1455,          60],
       [       1452,          63],
       [       1452,          78],
       [       1467,          93],
       [       1482,          93],
       [       1485,          96],
       [       1491,          96],
       [       1494,          99],
       [       1497,          99],
       [       1503,         105],
       [       1530,         105],
       [       1536,          99],
       [       1536,          96],
       [       1533,          93],
       [       1533,          87],
       [       1530,          84],
       [       1530,          81],
       [       1521,          72],
       [       1515,          72],
       [       1503,          60]], dtype=float32)]
xyn: [array([[    0.75781,    0.055556],
       [    0.75625,    0.058333],
       [    0.75625,    0.072222],
       [    0.76406,    0.086111],
       [    0.77188,    0.086111],
       [    0.77344,    0.088889],
       [    0.77656,    0.088889],
       [    0.77812,    0.091667],
       [    0.77969,    0.091667],
       [    0.78281,    0.097222],
       [    0.79688,    0.097222],
       [        0.8,    0.091667],
       [        0.8,    0.088889],
       [    0.79844,    0.086111],
       [    0.79844,    0.080556],
       [    0.79688,    0.077778],
       [    0.79688,       0.075],
       [    0.79219,    0.066667],
       [    0.78906,    0.066667],
       [    0.78281,    0.055556]], dtype=float32)]
Car #18 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1815,         264],
       [       1812,         267],
       [       1812,         282],
       [       1815,         285],
       [       1815,         288],
       [       1821,         294],
       [       1824,         294],
       [       1827,         297],
       [       1836,         297],
       [       1839,         300],
       [       1842,         300],
       [       1845,         297],
       [       1875,         297],
       [       1881,         291],
       [       1881,         285],
       [       1878,         282],
       [       1878,         279],
       [       1866,         267],
       [       1863,         267],
       [       1860,         264]], dtype=float32)]
xyn: [array([[    0.94531,     0.24444],
       [    0.94375,     0.24722],
       [    0.94375,     0.26111],
       [    0.94531,     0.26389],
       [    0.94531,     0.26667],
       [    0.94844,     0.27222],
       [       0.95,     0.27222],
       [    0.95156,       0.275],
       [    0.95625,       0.275],
       [    0.95781,     0.27778],
       [    0.95938,     0.27778],
       [    0.96094,       0.275],
       [    0.97656,       0.275],
       [    0.97969,     0.26944],
       [    0.97969,     0.26389],
       [    0.97812,     0.26111],
       [    0.97812,     0.25833],
       [    0.97188,     0.24722],
       [    0.97031,     0.24722],
       [    0.96875,     0.24444]], dtype=float32)]
Car #19 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         840],
       [         12,         843],
       [         12,         882],
       [         15,         885],
       [         15,         888],
       [         21,         894],
       [         45,         894],
       [         48,         891],
       [         48,         882],
       [         51,         879],
       [         51,         864],
       [         48,         861],
       [         48,         846],
       [         42,         840]], dtype=float32)]
xyn: [array([[  0.0078125,     0.77778],
       [    0.00625,     0.78056],
       [    0.00625,     0.81667],
       [  0.0078125,     0.81944],
       [  0.0078125,     0.82222],
       [   0.010937,     0.82778],
       [   0.023438,     0.82778],
       [      0.025,       0.825],
       [      0.025,     0.81667],
       [   0.026563,     0.81389],
       [   0.026563,         0.8],
       [      0.025,     0.79722],
       [      0.025,     0.78333],
       [   0.021875,     0.77778]], dtype=float32)]
Car #20 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1875,         120],
       [       1872,         123],
       [       1872,         147],
       [       1875,         150],
       [       1878,         150],
       [       1881,         153],
       [       1905,         153],
       [       1908,         150],
       [       1917,         150],
       [       1917,         141],
       [       1911,         141],
       [       1908,         138],
       [       1908,         135],
       [       1905,         132],
       [       1905,         126],
       [       1899,         120]], dtype=float32)]
xyn: [array([[    0.97656,     0.11111],
       [      0.975,     0.11389],
       [      0.975,     0.13611],
       [    0.97656,     0.13889],
       [    0.97812,     0.13889],
       [    0.97969,     0.14167],
       [    0.99219,     0.14167],
       [    0.99375,     0.13889],
       [    0.99844,     0.13889],
       [    0.99844,     0.13056],
       [    0.99531,     0.13056],
       [    0.99375,     0.12778],
       [    0.99375,       0.125],
       [    0.99219,     0.12222],
       [    0.99219,     0.11667],
       [    0.98906,     0.11111]], dtype=float32)]
Car #21 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1671,         216],
       [       1668,         219],
       [       1659,         219],
       [       1659,         225],
       [       1656,         228],
       [       1656,         246],
       [       1662,         252],
       [       1665,         252],
       [       1668,         255],
       [       1668,         258],
       [       1671,         261],
       [       1683,         261],
       [       1695,         273],
       [       1698,         273],
       [       1707,         282],
       [       1710,         282],
       [       1713,         285],
       [       1734,         285],
       [       1737,         282],
       [       1740,         282],
       [       1740,         279],
       [       1743,         276],
       [       1743,         267],
       [       1740,         264],
       [       1740,         261],
       [       1737,         258],
       [       1737,         249],
       [       1734,         246],
       [       1734,         243],
       [       1731,         240],
       [       1731,         237],
       [       1728,         234],
       [       1728,         231],
       [       1725,         228],
       [       1725,         225],
       [       1722,         222],
       [       1722,         219],
       [       1716,         219],
       [       1713,         216]], dtype=float32)]
xyn: [array([[    0.87031,         0.2],
       [    0.86875,     0.20278],
       [    0.86406,     0.20278],
       [    0.86406,     0.20833],
       [     0.8625,     0.21111],
       [     0.8625,     0.22778],
       [    0.86563,     0.23333],
       [    0.86719,     0.23333],
       [    0.86875,     0.23611],
       [    0.86875,     0.23889],
       [    0.87031,     0.24167],
       [    0.87656,     0.24167],
       [    0.88281,     0.25278],
       [    0.88437,     0.25278],
       [    0.88906,     0.26111],
       [    0.89062,     0.26111],
       [    0.89219,     0.26389],
       [    0.90312,     0.26389],
       [    0.90469,     0.26111],
       [    0.90625,     0.26111],
       [    0.90625,     0.25833],
       [    0.90781,     0.25556],
       [    0.90781,     0.24722],
       [    0.90625,     0.24444],
       [    0.90625,     0.24167],
       [    0.90469,     0.23889],
       [    0.90469,     0.23056],
       [    0.90312,     0.22778],
       [    0.90312,       0.225],
       [    0.90156,     0.22222],
       [    0.90156,     0.21944],
       [        0.9,     0.21667],
       [        0.9,     0.21389],
       [    0.89844,     0.21111],
       [    0.89844,     0.20833],
       [    0.89688,     0.20556],
       [    0.89688,     0.20278],
       [    0.89375,     0.20278],
       [    0.89219,         0.2]], dtype=float32)]
Car #22 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1887,         168],
       [       1884,         171],
       [       1884,         186],
       [       1887,         189],
       [       1890,         189],
       [       1896,         195],
       [       1896,         198],
       [       1899,         201],
       [       1908,         201],
       [       1911,         204],
       [       1917,         204],
       [       1917,         168]], dtype=float32)]
xyn: [array([[    0.98281,     0.15556],
       [    0.98125,     0.15833],
       [    0.98125,     0.17222],
       [    0.98281,       0.175],
       [    0.98438,       0.175],
       [     0.9875,     0.18056],
       [     0.9875,     0.18333],
       [    0.98906,     0.18611],
       [    0.99375,     0.18611],
       [    0.99531,     0.18889],
       [    0.99844,     0.18889],
       [    0.99844,     0.15556]], dtype=float32)]
Car #23 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1815,          84],
       [       1812,          87],
       [       1812,         102],
       [       1815,         105],
       [       1827,         105],
       [       1830,         108],
       [       1833,         108],
       [       1839,         114],
       [       1848,         114],
       [       1851,         117],
       [       1857,         117],
       [       1860,         114],
       [       1866,         114],
       [       1869,         111],
       [       1869,          99],
       [       1857,          87],
       [       1854,          87],
       [       1851,          84]], dtype=float32)]
xyn: [array([[    0.94531,    0.077778],
       [    0.94375,    0.080556],
       [    0.94375,    0.094444],
       [    0.94531,    0.097222],
       [    0.95156,    0.097222],
       [    0.95312,         0.1],
       [    0.95469,         0.1],
       [    0.95781,     0.10556],
       [     0.9625,     0.10556],
       [    0.96406,     0.10833],
       [    0.96719,     0.10833],
       [    0.96875,     0.10556],
       [    0.97188,     0.10556],
       [    0.97344,     0.10278],
       [    0.97344,    0.091667],
       [    0.96719,    0.080556],
       [    0.96562,    0.080556],
       [    0.96406,    0.077778]], dtype=float32)]
Car #24 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1851,         648],
       [       1848,         651],
       [       1848,         711],
       [       1851,         714],
       [       1851,         717],
       [       1854,         717],
       [       1857,         720],
       [       1857,         723],
       [       1863,         729],
       [       1878,         729],
       [       1881,         732],
       [       1884,         732],
       [       1893,         741],
       [       1896,         741],
       [       1899,         744],
       [       1902,         744],
       [       1905,         747],
       [       1905,         750],
       [       1914,         759],
       [       1917,         759],
       [       1917,         663],
       [       1914,         663],
       [       1911,         660],
       [       1908,         660],
       [       1905,         657],
       [       1902,         657],
       [       1896,         651],
       [       1893,         651],
       [       1890,         648]], dtype=float32)]
xyn: [array([[    0.96406,         0.6],
       [     0.9625,     0.60278],
       [     0.9625,     0.65833],
       [    0.96406,     0.66111],
       [    0.96406,     0.66389],
       [    0.96562,     0.66389],
       [    0.96719,     0.66667],
       [    0.96719,     0.66944],
       [    0.97031,       0.675],
       [    0.97812,       0.675],
       [    0.97969,     0.67778],
       [    0.98125,     0.67778],
       [    0.98594,     0.68611],
       [     0.9875,     0.68611],
       [    0.98906,     0.68889],
       [    0.99063,     0.68889],
       [    0.99219,     0.69167],
       [    0.99219,     0.69444],
       [    0.99687,     0.70278],
       [    0.99844,     0.70278],
       [    0.99844,     0.61389],
       [    0.99687,     0.61389],
       [    0.99531,     0.61111],
       [    0.99375,     0.61111],
       [    0.99219,     0.60833],
       [    0.99063,     0.60833],
       [     0.9875,     0.60278],
       [    0.98594,     0.60278],
       [    0.98438,         0.6]], dtype=float32)]
Car #25 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1770,         216],
       [       1764,         222],
       [       1764,         255],
       [       1767,         258],
       [       1782,         258],
       [       1785,         255],
       [       1794,         255],
       [       1797,         258],
       [       1818,         258],
       [       1821,         255],
       [       1824,         255],
       [       1827,         252],
       [       1833,         252],
       [       1836,         249],
       [       1842,         249],
       [       1842,         240],
       [       1836,         234],
       [       1836,         231],
       [       1833,         228],
       [       1830,         228],
       [       1818,         216]], dtype=float32)]
xyn: [array([[    0.92188,         0.2],
       [    0.91875,     0.20556],
       [    0.91875,     0.23611],
       [    0.92031,     0.23889],
       [    0.92813,     0.23889],
       [    0.92969,     0.23611],
       [    0.93437,     0.23611],
       [    0.93594,     0.23889],
       [    0.94687,     0.23889],
       [    0.94844,     0.23611],
       [       0.95,     0.23611],
       [    0.95156,     0.23333],
       [    0.95469,     0.23333],
       [    0.95625,     0.23056],
       [    0.95938,     0.23056],
       [    0.95938,     0.22222],
       [    0.95625,     0.21667],
       [    0.95625,     0.21389],
       [    0.95469,     0.21111],
       [    0.95312,     0.21111],
       [    0.94687,         0.2]], dtype=float32)]
Car #26 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        159,         816],
       [        156,         819],
       [        156,         858],
       [        159,         861],
       [        159,         867],
       [        162,         867],
       [        168,         861],
       [        171,         861],
       [        174,         858],
       [        198,         858],
       [        201,         855],
       [        201,         852],
       [        210,         843],
       [        210,         837],
       [        213,         834],
       [        213,         819],
       [        210,         816]], dtype=float32)]
xyn: [array([[   0.082813,     0.75556],
       [    0.08125,     0.75833],
       [    0.08125,     0.79444],
       [   0.082813,     0.79722],
       [   0.082813,     0.80278],
       [   0.084375,     0.80278],
       [     0.0875,     0.79722],
       [   0.089062,     0.79722],
       [   0.090625,     0.79444],
       [    0.10312,     0.79444],
       [    0.10469,     0.79167],
       [    0.10469,     0.78889],
       [    0.10938,     0.78056],
       [    0.10938,       0.775],
       [    0.11094,     0.77222],
       [    0.11094,     0.75833],
       [    0.10938,     0.75556]], dtype=float32)]
