Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
xyn: [array([[    0.88594,     0.52222],
       [    0.88437,       0.525],
       [    0.88125,       0.525],
       [    0.87969,     0.52778],
       [    0.87969,     0.53056],
       [    0.87813,     0.53333],
       [    0.87813,     0.53611],
       [    0.87656,     0.53889],
       [    0.87656,     0.54722],
       [      0.875,        0.55],
       [      0.875,       0.575],
       [    0.87656,     0.57778],
       [    0.87656,     0.58333],
       [    0.87969,     0.58333],
       [    0.88125,     0.58611],
       [    0.88594,     0.58611],
       [    0.88906,     0.59167],
       [    0.89062,     0.59167],
       [    0.89219,     0.59444],
       [    0.89531,     0.59444],
       [    0.89688,     0.59722],
       [        0.9,     0.59722],
       [    0.90156,         0.6],
       [    0.90469,         0.6],
       [    0.90781,     0.60556],
       [    0.91094,     0.60556],
       [     0.9125,     0.60833],
       [    0.91562,     0.60833],
       [      0.925,       0.625],
       [    0.92656,       0.625],
       [    0.92813,     0.62778],
       [    0.93437,     0.62778],
       [    0.93906,     0.61944],
       [    0.94063,     0.61944],
       [    0.94844,     0.60556],
       [    0.94844,     0.60278],
       [       0.95,         0.6],
       [       0.95,     0.59722],
       [    0.95156,     0.59444],
       [    0.95156,     0.59167],
       [       0.95,     0.58889],
       [       0.95,     0.58333],
       [    0.94844,     0.58056],
       [    0.94844,     0.57222],
       [    0.94687,     0.56944],
       [    0.94687,     0.55833],
       [    0.94531,     0.55833],
       [    0.94219,     0.55278],
       [    0.94219,        0.55],
       [    0.94063,     0.54722],
       [    0.93906,     0.54722],
       [    0.93594,     0.54167],
       [    0.93437,     0.54167],
       [    0.93125,     0.53611],
       [    0.92969,     0.53611],
       [    0.92813,     0.53333],
       [      0.925,     0.53333],
       [    0.92031,       0.525],
       [    0.91719,       0.525],
       [    0.91562,     0.52222]], dtype=float32)]
Car #12 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        963,         444],
       [        960,         447],
       [        960,         450],
       [        954,         456],
       [        951,         456],
       [        951,         459],
       [        948,         462],
       [        948,         468],
       [        945,         471],
       [        945,         474],
       [        939,         480],
       [        939,         486],
       [        936,         489],
       [        936,         582],
       [        939,         585],
       [        939,         588],
       [        942,         591],
       [        948,         591],
       [        951,         594],
       [        990,         594],
       [        993,         591],
       [        999,         591],
       [       1005,         585],
       [       1005,         576],
       [       1008,         573],
       [       1008,         564],
       [       1011,         561],
       [       1011,         558],
       [       1014,         555],
       [       1014,         546],
       [       1017,         543],
       [       1017,         522],
       [       1020,         519],
       [       1020,         510],
       [       1023,         507],
       [       1023,         504],
       [       1026,         501],
       [       1026,         492],
       [       1029,         489],
       [       1029,         459],
       [       1014,         444]], dtype=float32)]
xyn: [array([[    0.50156,     0.41111],
       [        0.5,     0.41389],
       [        0.5,     0.41667],
       [    0.49687,     0.42222],
       [    0.49531,     0.42222],
       [    0.49531,       0.425],
       [    0.49375,     0.42778],
       [    0.49375,     0.43333],
       [    0.49219,     0.43611],
       [    0.49219,     0.43889],
       [    0.48906,     0.44444],
       [    0.48906,        0.45],
       [     0.4875,     0.45278],
       [     0.4875,     0.53889],
       [    0.48906,     0.54167],
       [    0.48906,     0.54444],
       [    0.49062,     0.54722],
       [    0.49375,     0.54722],
       [    0.49531,        0.55],
       [    0.51562,        0.55],
       [    0.51719,     0.54722],
       [    0.52031,     0.54722],
       [    0.52344,     0.54167],
       [    0.52344,     0.53333],
       [      0.525,     0.53056],
       [      0.525,     0.52222],
       [    0.52656,     0.51944],
       [    0.52656,     0.51667],
       [    0.52812,     0.51389],
       [    0.52812,     0.50556],
       [    0.52969,     0.50278],
       [    0.52969,     0.48333],
       [    0.53125,     0.48056],
       [    0.53125,     0.47222],
       [    0.53281,     0.46944],
       [    0.53281,     0.46667],
       [    0.53438,     0.46389],
       [    0.53438,     0.45556],
       [    0.53594,     0.45278],
       [    0.53594,       0.425],
       [    0.52812,     0.41111]], dtype=float32)]
Car #13 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        186,         792],
       [        183,         795],
       [        180,         795],
       [        171,         804],
       [        168,         804],
       [        159,         813],
       [        159,         816],
       [        156,         819],
       [        156,         879],
       [        159,         882],
       [        159,         897],
       [        162,         900],
       [        165,         900],
       [        168,         897],
       [        177,         897],
       [        180,         894],
       [        186,         894],
       [        189,         891],
       [        198,         891],
       [        201,         894],
       [        219,         894],
       [        222,         891],
       [        228,         891],
       [        231,         888],
       [        240,         888],
       [        243,         885],
       [        255,         885],
       [        258,         888],
       [        261,         888],
       [        264,         891],
       [        264,         894],
       [        267,         897],
       [        267,         903],
       [        267,         900],
       [        270,         897],
       [        270,         894],
       [        273,         891],
       [        276,         891],
       [        282,         885],
       [        282,         882],
       [        285,         879],
       [        285,         867],
       [        291,         861],
       [        291,         858],
       [        294,         855],
       [        294,         843],
       [        291,         840],
       [        291,         831],
       [        288,         828],
       [        288,         822],
       [        285,         819],
       [        285,         798],
       [        279,         792]], dtype=float32)]
xyn: [array([[   0.096875,     0.73333],
       [   0.095312,     0.73611],
       [    0.09375,     0.73611],
       [   0.089062,     0.74444],
       [     0.0875,     0.74444],
       [   0.082813,     0.75278],
       [   0.082813,     0.75556],
       [    0.08125,     0.75833],
       [    0.08125,     0.81389],
       [   0.082813,     0.81667],
       [   0.082813,     0.83056],
       [   0.084375,     0.83333],
       [   0.085938,     0.83333],
       [     0.0875,     0.83056],
       [   0.092188,     0.83056],
       [    0.09375,     0.82778],
       [   0.096875,     0.82778],
       [   0.098438,       0.825],
       [    0.10312,       0.825],
       [    0.10469,     0.82778],
       [    0.11406,     0.82778],
       [    0.11563,       0.825],
       [    0.11875,       0.825],
       [    0.12031,     0.82222],
       [      0.125,     0.82222],
       [    0.12656,     0.81944],
       [    0.13281,     0.81944],
       [    0.13438,     0.82222],
       [    0.13594,     0.82222],
       [     0.1375,       0.825],
       [     0.1375,     0.82778],
       [    0.13906,     0.83056],
       [    0.13906,     0.83611],
       [    0.13906,     0.83333],
       [    0.14062,     0.83056],
       [    0.14062,     0.82778],
       [    0.14219,       0.825],
       [    0.14375,       0.825],
       [    0.14687,     0.81944],
       [    0.14687,     0.81667],
       [    0.14844,     0.81389],
       [    0.14844,     0.80278],
       [    0.15156,     0.79722],
       [    0.15156,     0.79444],
       [    0.15313,     0.79167],
       [    0.15313,     0.78056],
       [    0.15156,     0.77778],
       [    0.15156,     0.76944],
       [       0.15,     0.76667],
       [       0.15,     0.76111],
       [    0.14844,     0.75833],
       [    0.14844,     0.73889],
       [    0.14531,     0.73333]], dtype=float32)]
Car #14 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1410,         216],
       [       1398,         228],
       [       1395,         228],
       [       1392,         231],
       [       1392,         249],
       [       1395,         252],
       [       1395,         255],
       [       1398,         258],
       [       1401,         258],
       [       1404,         261],
       [       1410,         261],
       [       1413,         264],
       [       1416,         264],
       [       1422,         270],
       [       1431,         270],
       [       1434,         267],
       [       1437,         267],
       [       1437,         264],
       [       1440,         261],
       [       1440,         255],
       [       1443,         252],
       [       1446,         252],
       [       1449,         249],
       [       1455,         249],
       [       1458,         246],
       [       1461,         246],
       [       1464,         243],
       [       1467,         243],
       [       1470,         240],
       [       1470,         228],
       [       1473,         225],
       [       1473,         222],
       [       1467,         216]], dtype=float32)]
xyn: [array([[    0.73438,         0.2],
       [    0.72812,     0.21111],
       [    0.72656,     0.21111],
       [      0.725,     0.21389],
       [      0.725,     0.23056],
       [    0.72656,     0.23333],
       [    0.72656,     0.23611],
       [    0.72812,     0.23889],
       [    0.72969,     0.23889],
       [    0.73125,     0.24167],
       [    0.73438,     0.24167],
       [    0.73594,     0.24444],
       [     0.7375,     0.24444],
       [    0.74063,        0.25],
       [    0.74531,        0.25],
       [    0.74687,     0.24722],
       [    0.74844,     0.24722],
       [    0.74844,     0.24444],
       [       0.75,     0.24167],
       [       0.75,     0.23611],
       [    0.75156,     0.23333],
       [    0.75313,     0.23333],
       [    0.75469,     0.23056],
       [    0.75781,     0.23056],
       [    0.75937,     0.22778],
       [    0.76094,     0.22778],
       [     0.7625,       0.225],
       [    0.76406,       0.225],
       [    0.76562,     0.22222],
       [    0.76562,     0.21111],
       [    0.76719,     0.20833],
       [    0.76719,     0.20556],
       [    0.76406,         0.2]], dtype=float32)]
Car #15 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        558,         792],
       [        555,         795],
       [        549,         795],
       [        543,         801],
       [        543,         804],
       [        540,         807],
       [        540,         858],
       [        543,         861],
       [        543,         867],
       [        549,         873],
       [        549,         876],
       [        552,         879],
       [        552,         882],
       [        555,         885],
       [        555,         888],
       [        558,         891],
       [        558,         894],
       [        561,         897],
       [        561,         900],
       [        564,         903],
       [        564,         909],
       [        567,         912],
       [        567,         915],
       [        576,         924],
       [        576,         927],
       [        591,         942],
       [        594,         942],
       [        597,         945],
       [        600,         945],
       [        603,         948],
       [        609,         948],
       [        615,         954],
       [        621,         954],
       [        624,         957],
       [        633,         957],
       [        636,         960],
       [        639,         960],
       [        642,         963],
       [        696,         963],
       [        699,         966],
       [        723,         966],
       [        726,         963],
       [        732,         963],
       [        735,         960],
       [        738,         960],
       [        753,         945],
       [        756,         945],
       [        765,         936],
       [        768,         936],
       [        771,         933],
       [        777,         933],
       [        780,         930],
       [        783,         930],
       [        789,         924],
       [        792,         924],
       [        801,         915],
       [        801,         906],
       [        804,         903],
       [        804,         885],
       [        801,         882],
       [        801,         867],
       [        795,         861],
       [        795,         858],
       [        789,         852],
       [        789,         849],
       [        780,         840],
       [        777,         840],
       [        762,         825],
       [        759,         825],
       [        756,         822],
       [        756,         819],
       [        750,         813],
       [        747,         813],
       [        744,         810],
       [        744,         807],
       [        741,         807],
       [        738,         804],
       [        732,         804],
       [        729,         801],
       [        723,         801],
       [        720,         798],
       [        714,         798],
       [        711,         795],
       [        687,         795],
       [        684,         792]], dtype=float32)]
xyn: [array([[    0.29063,     0.73333],
       [    0.28906,     0.73611],
       [    0.28594,     0.73611],
       [    0.28281,     0.74167],
       [    0.28281,     0.74444],
       [    0.28125,     0.74722],
       [    0.28125,     0.79444],
       [    0.28281,     0.79722],
       [    0.28281,     0.80278],
       [    0.28594,     0.80833],
       [    0.28594,     0.81111],
       [     0.2875,     0.81389],
       [     0.2875,     0.81667],
       [    0.28906,     0.81944],
       [    0.28906,     0.82222],
       [    0.29063,       0.825],
       [    0.29063,     0.82778],
       [    0.29219,     0.83056],
       [    0.29219,     0.83333],
       [    0.29375,     0.83611],
       [    0.29375,     0.84167],
       [    0.29531,     0.84444],
       [    0.29531,     0.84722],
       [        0.3,     0.85556],
       [        0.3,     0.85833],
       [    0.30781,     0.87222],
       [    0.30937,     0.87222],
       [    0.31094,       0.875],
       [     0.3125,       0.875],
       [    0.31406,     0.87778],
       [    0.31719,     0.87778],
       [    0.32031,     0.88333],
       [    0.32344,     0.88333],
       [      0.325,     0.88611],
       [    0.32969,     0.88611],
       [    0.33125,     0.88889],
       [    0.33281,     0.88889],
       [    0.33437,     0.89167],
       [     0.3625,     0.89167],
       [    0.36406,     0.89444],
       [    0.37656,     0.89444],
       [    0.37813,     0.89167],
       [    0.38125,     0.89167],
       [    0.38281,     0.88889],
       [    0.38438,     0.88889],
       [    0.39219,       0.875],
       [    0.39375,       0.875],
       [    0.39844,     0.86667],
       [        0.4,     0.86667],
       [    0.40156,     0.86389],
       [    0.40469,     0.86389],
       [    0.40625,     0.86111],
       [    0.40781,     0.86111],
       [    0.41094,     0.85556],
       [     0.4125,     0.85556],
       [    0.41719,     0.84722],
       [    0.41719,     0.83889],
       [    0.41875,     0.83611],
       [    0.41875,     0.81944],
       [    0.41719,     0.81667],
       [    0.41719,     0.80278],
       [    0.41406,     0.79722],
       [    0.41406,     0.79444],
       [    0.41094,     0.78889],
       [    0.41094,     0.78611],
       [    0.40625,     0.77778],
       [    0.40469,     0.77778],
       [    0.39687,     0.76389],
       [    0.39531,     0.76389],
       [    0.39375,     0.76111],
       [    0.39375,     0.75833],
       [    0.39062,     0.75278],
       [    0.38906,     0.75278],
       [     0.3875,        0.75],
       [     0.3875,     0.74722],
       [    0.38594,     0.74722],
       [    0.38438,     0.74444],
       [    0.38125,     0.74444],
       [    0.37969,     0.74167],
       [    0.37656,     0.74167],
       [      0.375,     0.73889],
       [    0.37187,     0.73889],
       [    0.37031,     0.73611],
       [    0.35781,     0.73611],
       [    0.35625,     0.73333]], dtype=float32)]
Car #16 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        123,         612],
       [        120,         615],
       [        114,         615],
       [        114,         618],
       [        105,         627],
       [        102,         627],
       [         99,         630],
       [         99,         651],
       [         96,         654],
       [         96,         678],
       [         99,         681],
       [         99,         687],
       [        102,         690],
       [        108,         690],
       [        111,         687],
       [        114,         687],
       [        117,         684],
       [        120,         684],
       [        123,         681],
       [        141,         681],
       [        144,         678],
       [        150,         678],
       [        159,         669],
       [        174,         669],
       [        177,         666],
       [        180,         666],
       [        183,         663],
       [        183,         660],
       [        186,         657],
       [        186,         615],
       [        180,         615],
       [        177,         612]], dtype=float32)]
xyn: [array([[   0.064062,     0.56667],
       [     0.0625,     0.56944],
       [   0.059375,     0.56944],
       [   0.059375,     0.57222],
       [   0.054688,     0.58056],
       [   0.053125,     0.58056],
       [   0.051562,     0.58333],
       [   0.051562,     0.60278],
       [       0.05,     0.60556],
       [       0.05,     0.62778],
       [   0.051562,     0.63056],
       [   0.051562,     0.63611],
       [   0.053125,     0.63889],
       [    0.05625,     0.63889],
       [   0.057813,     0.63611],
       [   0.059375,     0.63611],
       [   0.060938,     0.63333],
       [     0.0625,     0.63333],
       [   0.064062,     0.63056],
       [   0.073437,     0.63056],
       [      0.075,     0.62778],
       [   0.078125,     0.62778],
       [   0.082813,     0.61944],
       [   0.090625,     0.61944],
       [   0.092188,     0.61667],
       [    0.09375,     0.61667],
       [   0.095312,     0.61389],
       [   0.095312,     0.61111],
       [   0.096875,     0.60833],
       [   0.096875,     0.56944],
       [    0.09375,     0.56944],
       [   0.092188,     0.56667]], dtype=float32)]
Car #17 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1749,         828],
       [       1746,         831],
       [       1743,         831],
       [       1743,         834],
       [       1740,         837],
       [       1740,         885],
       [       1743,         888],
       [       1743,         897],
       [       1746,         900],
       [       1746,         903],
       [       1749,         906],
       [       1752,         906],
       [       1758,         912],
       [       1767,         912],
       [       1770,         915],
       [       1776,         915],
       [       1779,         918],
       [       1782,         918],
       [       1785,         921],
       [       1788,         921],
       [       1791,         924],
       [       1800,         924],
       [       1803,         927],
       [       1824,         927],
       [       1827,         924],
       [       1830,         924],
       [       1833,         921],
       [       1836,         921],
       [       1839,         918],
       [       1845,         918],
       [       1848,         915],
       [       1854,         915],
       [       1857,         912],
       [       1863,         912],
       [       1866,         909],
       [       1869,         909],
       [       1884,         894],
       [       1884,         891],
       [       1890,         885],
       [       1896,         885],
       [       1899,         882],
       [       1899,         879],
       [       1893,         873],
       [       1893,         870],
       [       1890,         867],
       [       1887,         867],
       [       1878,         858],
       [       1878,         855],
       [       1875,         855],
       [       1872,         852],
       [       1869,         852],
       [       1854,         837],
       [       1851,         837],
       [       1842,         828]], dtype=float32)]
xyn: [array([[    0.91094,     0.76667],
       [    0.90938,     0.76944],
       [    0.90781,     0.76944],
       [    0.90781,     0.77222],
       [    0.90625,       0.775],
       [    0.90625,     0.81944],
       [    0.90781,     0.82222],
       [    0.90781,     0.83056],
       [    0.90938,     0.83333],
       [    0.90938,     0.83611],
       [    0.91094,     0.83889],
       [     0.9125,     0.83889],
       [    0.91562,     0.84444],
       [    0.92031,     0.84444],
       [    0.92188,     0.84722],
       [      0.925,     0.84722],
       [    0.92656,        0.85],
       [    0.92813,        0.85],
       [    0.92969,     0.85278],
       [    0.93125,     0.85278],
       [    0.93281,     0.85556],
       [     0.9375,     0.85556],
       [    0.93906,     0.85833],
       [       0.95,     0.85833],
       [    0.95156,     0.85556],
       [    0.95312,     0.85556],
       [    0.95469,     0.85278],
       [    0.95625,     0.85278],
       [    0.95781,        0.85],
       [    0.96094,        0.85],
       [     0.9625,     0.84722],
       [    0.96562,     0.84722],
       [    0.96719,     0.84444],
       [    0.97031,     0.84444],
       [    0.97188,     0.84167],
       [    0.97344,     0.84167],
       [    0.98125,     0.82778],
       [    0.98125,       0.825],
       [    0.98438,     0.81944],
       [     0.9875,     0.81944],
       [    0.98906,     0.81667],
       [    0.98906,     0.81389],
       [    0.98594,     0.80833],
       [    0.98594,     0.80556],
       [    0.98438,     0.80278],
       [    0.98281,     0.80278],
       [    0.97812,     0.79444],
       [    0.97812,     0.79167],
       [    0.97656,     0.79167],
       [      0.975,     0.78889],
       [    0.97344,     0.78889],
       [    0.96562,       0.775],
       [    0.96406,       0.775],
       [    0.95938,     0.76667]], dtype=float32)]
Car #18 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1671,         228],
       [       1668,         231],
       [       1668,         255],
       [       1674,         261],
       [       1680,         261],
       [       1683,         264],
       [       1686,         264],
       [       1692,         270],
       [       1695,         270],
       [       1698,         273],
       [       1701,         273],
       [       1710,         282],
       [       1716,         282],
       [       1719,         279],
       [       1731,         279],
       [       1734,         276],
       [       1734,         273],
       [       1737,         270],
       [       1737,         267],
       [       1734,         267],
       [       1722,         255],
       [       1725,         252],
       [       1725,         234],
       [       1722,         234],
       [       1719,         231],
       [       1713,         231],
       [       1710,         228]], dtype=float32)]
xyn: [array([[    0.87031,     0.21111],
       [    0.86875,     0.21389],
       [    0.86875,     0.23611],
       [    0.87187,     0.24167],
       [      0.875,     0.24167],
       [    0.87656,     0.24444],
       [    0.87813,     0.24444],
       [    0.88125,        0.25],
       [    0.88281,        0.25],
       [    0.88437,     0.25278],
       [    0.88594,     0.25278],
       [    0.89062,     0.26111],
       [    0.89375,     0.26111],
       [    0.89531,     0.25833],
       [    0.90156,     0.25833],
       [    0.90312,     0.25556],
       [    0.90312,     0.25278],
       [    0.90469,        0.25],
       [    0.90469,     0.24722],
       [    0.90312,     0.24722],
       [    0.89688,     0.23611],
       [    0.89844,     0.23333],
       [    0.89844,     0.21667],
       [    0.89688,     0.21667],
       [    0.89531,     0.21389],
       [    0.89219,     0.21389],
       [    0.89062,     0.21111]], dtype=float32)]
Car #19 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1539,         132],
       [       1536,         135],
       [       1536,         174],
       [       1539,         177],
       [       1539,         186],
       [       1542,         186],
       [       1545,         189],
       [       1548,         189],
       [       1560,         201],
       [       1563,         201],
       [       1575,         213],
       [       1584,         213],
       [       1587,         216],
       [       1590,         216],
       [       1599,         225],
       [       1602,         225],
       [       1605,         228],
       [       1608,         228],
       [       1611,         231],
       [       1617,         231],
       [       1620,         228],
       [       1626,         228],
       [       1632,         222],
       [       1635,         222],
       [       1635,         219],
       [       1638,         216],
       [       1638,         174],
       [       1632,         168],
       [       1632,         165],
       [       1617,         150],
       [       1617,         147],
       [       1602,         132]], dtype=float32)]
xyn: [array([[    0.80156,     0.12222],
       [        0.8,       0.125],
       [        0.8,     0.16111],
       [    0.80156,     0.16389],
       [    0.80156,     0.17222],
       [    0.80313,     0.17222],
       [    0.80469,       0.175],
       [    0.80625,       0.175],
       [     0.8125,     0.18611],
       [    0.81406,     0.18611],
       [    0.82031,     0.19722],
       [      0.825,     0.19722],
       [    0.82656,         0.2],
       [    0.82812,         0.2],
       [    0.83281,     0.20833],
       [    0.83438,     0.20833],
       [    0.83594,     0.21111],
       [     0.8375,     0.21111],
       [    0.83906,     0.21389],
       [    0.84219,     0.21389],
       [    0.84375,     0.21111],
       [    0.84688,     0.21111],
       [       0.85,     0.20556],
       [    0.85156,     0.20556],
       [    0.85156,     0.20278],
       [    0.85312,         0.2],
       [    0.85312,     0.16111],
       [       0.85,     0.15556],
       [       0.85,     0.15278],
       [    0.84219,     0.13889],
       [    0.84219,     0.13611],
       [    0.83438,     0.12222]], dtype=float32)]
Car #20 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1791,         264],
       [       1788,         267],
       [       1782,         267],
       [       1779,         270],
       [       1779,         276],
       [       1776,         279],
       [       1776,         318],
       [       1779,         321],
       [       1779,         324],
       [       1782,         327],
       [       1785,         327],
       [       1788,         330],
       [       1836,         330],
       [       1839,         333],
       [       1842,         333],
       [       1845,         330],
       [       1854,         330],
       [       1854,         312],
       [       1851,         309],
       [       1851,         273],
       [       1854,         270],
       [       1851,         267],
       [       1845,         267],
       [       1842,         270],
       [       1839,         267],
       [       1833,         267],
       [       1830,         264]], dtype=float32)]
xyn: [array([[    0.93281,     0.24444],
       [    0.93125,     0.24722],
       [    0.92813,     0.24722],
       [    0.92656,        0.25],
       [    0.92656,     0.25556],
       [      0.925,     0.25833],
       [      0.925,     0.29444],
       [    0.92656,     0.29722],
       [    0.92656,         0.3],
       [    0.92813,     0.30278],
       [    0.92969,     0.30278],
       [    0.93125,     0.30556],
       [    0.95625,     0.30556],
       [    0.95781,     0.30833],
       [    0.95938,     0.30833],
       [    0.96094,     0.30556],
       [    0.96562,     0.30556],
       [    0.96562,     0.28889],
       [    0.96406,     0.28611],
       [    0.96406,     0.25278],
       [    0.96562,        0.25],
       [    0.96406,     0.24722],
       [    0.96094,     0.24722],
       [    0.95938,        0.25],
       [    0.95781,     0.24722],
       [    0.95469,     0.24722],
       [    0.95312,     0.24444]], dtype=float32)]
Car #21 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        855,         816],
       [        852,         819],
       [        849,         819],
       [        843,         825],
       [        843,         828],
       [        840,         831],
       [        840,         891],
       [        843,         894],
       [        843,         897],
       [        855,         909],
       [        858,         909],
       [        867,         918],
       [        870,         918],
       [        873,         921],
       [        876,         921],
       [        879,         924],
       [        882,         924],
       [        888,         930],
       [        894,         930],
       [        897,         933],
       [        912,         933],
       [        915,         936],
       [        924,         936],
       [        927,         939],
       [        945,         939],
       [        948,         936],
       [        963,         936],
       [        966,         939],
       [        981,         939],
       [        984,         936],
       [        993,         936],
       [        996,         933],
       [       1002,         933],
       [       1005,         930],
       [       1014,         930],
       [       1017,         927],
       [       1023,         927],
       [       1029,         921],
       [       1029,         894],
       [       1035,         888],
       [       1038,         888],
       [       1041,         885],
       [       1041,         882],
       [       1044,         879],
       [       1044,         873],
       [       1047,         870],
       [       1047,         861],
       [       1050,         858],
       [       1050,         840],
       [       1047,         837],
       [       1047,         834],
       [       1044,         831],
       [       1044,         825],
       [       1041,         822],
       [       1041,         819],
       [       1038,         819],
       [       1035,         816]], dtype=float32)]
xyn: [array([[    0.44531,     0.75556],
       [    0.44375,     0.75833],
       [    0.44219,     0.75833],
       [    0.43906,     0.76389],
       [    0.43906,     0.76667],
       [     0.4375,     0.76944],
       [     0.4375,       0.825],
       [    0.43906,     0.82778],
       [    0.43906,     0.83056],
       [    0.44531,     0.84167],
       [    0.44688,     0.84167],
       [    0.45156,        0.85],
       [    0.45312,        0.85],
       [    0.45469,     0.85278],
       [    0.45625,     0.85278],
       [    0.45781,     0.85556],
       [    0.45937,     0.85556],
       [     0.4625,     0.86111],
       [    0.46562,     0.86111],
       [    0.46719,     0.86389],
       [      0.475,     0.86389],
       [    0.47656,     0.86667],
       [    0.48125,     0.86667],
