Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [       1086,         840],
       [       1080,         834],
       [       1080,         828],
       [       1077,         825],
       [       1077,         819],
       [       1074,         816]], dtype=float32)]
xyn: [array([[    0.44063,     0.75556],
       [    0.43906,     0.75833],
       [     0.4375,     0.75833],
       [     0.4375,     0.76111],
       [    0.43437,     0.76667],
       [    0.43281,     0.76667],
       [    0.43281,     0.76944],
       [    0.43125,     0.77222],
       [    0.43125,       0.825],
       [     0.4375,     0.83611],
       [     0.4375,     0.83889],
       [    0.43906,     0.84167],
       [    0.44063,     0.84167],
       [    0.44219,     0.84444],
       [    0.44375,     0.84444],
       [    0.44688,        0.85],
       [       0.45,        0.85],
       [    0.45156,     0.85278],
       [    0.47031,     0.85278],
       [    0.47188,     0.85556],
       [    0.47813,     0.85556],
       [    0.48125,     0.86111],
       [    0.48438,     0.86111],
       [    0.48594,     0.85833],
       [     0.4875,     0.85833],
       [    0.48906,     0.85556],
       [    0.49062,     0.85556],
       [    0.49219,     0.85278],
       [    0.54062,     0.85278],
       [    0.54219,        0.85],
       [    0.54531,        0.85],
       [    0.54688,     0.84722],
       [    0.54844,     0.84722],
       [    0.55156,     0.84167],
       [    0.55313,     0.84167],
       [    0.56563,     0.81944],
       [    0.56563,     0.81667],
       [    0.56719,     0.81389],
       [    0.56719,     0.78889],
       [    0.56563,     0.78611],
       [    0.56563,     0.77778],
       [     0.5625,     0.77222],
       [     0.5625,     0.76667],
       [    0.56094,     0.76389],
       [    0.56094,     0.75833],
       [    0.55937,     0.75556]], dtype=float32)]
Car #14 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         75,         624],
       [         72,         627],
       [         72,         630],
       [         66,         636],
       [         63,         636],
       [         60,         639],
       [         60,         690],
       [         63,         693],
       [         63,         696],
       [         72,         696],
       [         75,         693],
       [         93,         693],
       [         96,         690],
       [        102,         690],
       [        108,         684],
       [        111,         684],
       [        114,         681],
       [        123,         681],
       [        129,         675],
       [        129,         669],
       [        135,         663],
       [        135,         660],
       [        138,         657],
       [        138,         654],
       [        141,         651],
       [        141,         636],
       [        138,         633],
       [        138,         630],
       [        135,         627],
       [        132,         627],
       [        129,         624]], dtype=float32)]
xyn: [array([[   0.039062,     0.57778],
       [     0.0375,     0.58056],
       [     0.0375,     0.58333],
       [   0.034375,     0.58889],
       [   0.032812,     0.58889],
       [    0.03125,     0.59167],
       [    0.03125,     0.63889],
       [   0.032812,     0.64167],
       [   0.032812,     0.64444],
       [     0.0375,     0.64444],
       [   0.039062,     0.64167],
       [   0.048437,     0.64167],
       [       0.05,     0.63889],
       [   0.053125,     0.63889],
       [    0.05625,     0.63333],
       [   0.057813,     0.63333],
       [   0.059375,     0.63056],
       [   0.064062,     0.63056],
       [   0.067188,       0.625],
       [   0.067188,     0.61944],
       [   0.070312,     0.61389],
       [   0.070312,     0.61111],
       [   0.071875,     0.60833],
       [   0.071875,     0.60556],
       [   0.073437,     0.60278],
       [   0.073437,     0.58889],
       [   0.071875,     0.58611],
       [   0.071875,     0.58333],
       [   0.070312,     0.58056],
       [    0.06875,     0.58056],
       [   0.067188,     0.57778]], dtype=float32)]
Car #15 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         63,         840],
       [         60,         843],
       [         60,         894],
       [         63,         897],
       [         66,         897],
       [         69,         900],
       [         72,         900],
       [         75,         903],
       [         93,         903],
       [         96,         900],
       [        129,         900],
       [        132,         897],
       [        138,         897],
       [        138,         894],
       [        141,         891],
       [        141,         843],
       [        138,         840]], dtype=float32)]
xyn: [array([[   0.032812,     0.77778],
       [    0.03125,     0.78056],
       [    0.03125,     0.82778],
       [   0.032812,     0.83056],
       [   0.034375,     0.83056],
       [   0.035937,     0.83333],
       [     0.0375,     0.83333],
       [   0.039062,     0.83611],
       [   0.048437,     0.83611],
       [       0.05,     0.83333],
       [   0.067188,     0.83333],
       [    0.06875,     0.83056],
       [   0.071875,     0.83056],
       [   0.071875,     0.82778],
       [   0.073437,       0.825],
       [   0.073437,     0.78056],
       [   0.071875,     0.77778]], dtype=float32)]
Car #16 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1671,         228],
       [       1668,         231],
       [       1668,         258],
       [       1671,         261],
       [       1683,         261],
       [       1695,         273],
       [       1704,         273],
       [       1707,         276],
       [       1710,         276],
       [       1719,         285],
       [       1734,         285],
       [       1737,         282],
       [       1737,         279],
       [       1740,         276],
       [       1740,         261],
       [       1737,         258],
       [       1737,         252],
       [       1728,         243],
       [       1728,         240],
       [       1725,         237],
       [       1725,         234],
       [       1722,         231],
       [       1719,         231],
       [       1716,         228]], dtype=float32)]
xyn: [array([[    0.87031,     0.21111],
       [    0.86875,     0.21389],
       [    0.86875,     0.23889],
       [    0.87031,     0.24167],
       [    0.87656,     0.24167],
       [    0.88281,     0.25278],
       [     0.8875,     0.25278],
       [    0.88906,     0.25556],
       [    0.89062,     0.25556],
       [    0.89531,     0.26389],
       [    0.90312,     0.26389],
       [    0.90469,     0.26111],
       [    0.90469,     0.25833],
       [    0.90625,     0.25556],
       [    0.90625,     0.24167],
       [    0.90469,     0.23889],
       [    0.90469,     0.23333],
       [        0.9,       0.225],
       [        0.9,     0.22222],
       [    0.89844,     0.21944],
       [    0.89844,     0.21667],
       [    0.89688,     0.21389],
       [    0.89531,     0.21389],
       [    0.89375,     0.21111]], dtype=float32)]
Car #17 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1119,         804],
       [       1116,         807],
       [       1116,         882],
       [       1122,         888],
       [       1128,         888],
       [       1131,         891],
       [       1170,         891],
       [       1173,         894],
       [       1182,         894],
       [       1185,         891],
       [       1257,         891],
       [       1260,         888],
       [       1269,         888],
       [       1272,         885],
       [       1287,         885],
       [       1293,         879],
       [       1293,         867],
       [       1296,         864],
       [       1296,         837],
       [       1293,         834],
       [       1293,         819],
       [       1278,         804]], dtype=float32)]
xyn: [array([[    0.58281,     0.74444],
       [    0.58125,     0.74722],
       [    0.58125,     0.81667],
       [    0.58438,     0.82222],
       [     0.5875,     0.82222],
       [    0.58906,       0.825],
       [    0.60938,       0.825],
       [    0.61094,     0.82778],
       [    0.61563,     0.82778],
       [    0.61719,       0.825],
       [    0.65469,       0.825],
       [    0.65625,     0.82222],
       [    0.66094,     0.82222],
       [     0.6625,     0.81944],
       [    0.67031,     0.81944],
       [    0.67344,     0.81389],
       [    0.67344,     0.80278],
       [      0.675,         0.8],
       [      0.675,       0.775],
       [    0.67344,     0.77222],
       [    0.67344,     0.75833],
       [    0.66562,     0.74444]], dtype=float32)]
Car #18 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1770,         276],
       [       1764,         282],
       [       1764,         309],
       [       1767,         312],
       [       1767,         315],
       [       1770,         318],
       [       1773,         318],
       [       1776,         321],
       [       1782,         321],
       [       1791,         330],
       [       1794,         330],
       [       1797,         333],
       [       1806,         333],
       [       1809,         336],
       [       1812,         336],
       [       1818,         342],
       [       1821,         342],
       [       1824,         345],
       [       1833,         345],
       [       1836,         348],
       [       1839,         348],
       [       1842,         351],
       [       1845,         348],
       [       1851,         348],
       [       1857,         342],
       [       1857,         324],
       [       1854,         321],
       [       1854,         315],
       [       1851,         315],
       [       1842,         306],
       [       1842,         303],
       [       1839,         303],
       [       1833,         297],
       [       1830,         297],
       [       1812,         279],
       [       1809,         279],
       [       1806,         276]], dtype=float32)]
xyn: [array([[    0.92188,     0.25556],
       [    0.91875,     0.26111],
       [    0.91875,     0.28611],
       [    0.92031,     0.28889],
       [    0.92031,     0.29167],
       [    0.92188,     0.29444],
       [    0.92344,     0.29444],
       [      0.925,     0.29722],
       [    0.92813,     0.29722],
       [    0.93281,     0.30556],
       [    0.93437,     0.30556],
       [    0.93594,     0.30833],
       [    0.94063,     0.30833],
       [    0.94219,     0.31111],
       [    0.94375,     0.31111],
       [    0.94687,     0.31667],
       [    0.94844,     0.31667],
       [       0.95,     0.31944],
       [    0.95469,     0.31944],
       [    0.95625,     0.32222],
       [    0.95781,     0.32222],
       [    0.95938,       0.325],
       [    0.96094,     0.32222],
       [    0.96406,     0.32222],
       [    0.96719,     0.31667],
       [    0.96719,         0.3],
       [    0.96562,     0.29722],
       [    0.96562,     0.29167],
       [    0.96406,     0.29167],
       [    0.95938,     0.28333],
       [    0.95938,     0.28056],
       [    0.95781,     0.28056],
       [    0.95469,       0.275],
       [    0.95312,       0.275],
       [    0.94375,     0.25833],
       [    0.94219,     0.25833],
       [    0.94063,     0.25556]], dtype=float32)]
Car #19 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1422,         192],
       [       1410,         204],
       [       1407,         204],
       [       1404,         207],
       [       1404,         210],
       [       1392,         222],
       [       1392,         249],
       [       1395,         252],
       [       1395,         255],
       [       1398,         258],
       [       1401,         258],
       [       1404,         261],
       [       1431,         261],
       [       1446,         246],
       [       1449,         246],
       [       1449,         243],
       [       1455,         237],
       [       1458,         237],
       [       1461,         234],
       [       1461,         231],
       [       1470,         222],
       [       1470,         216],
       [       1473,         213],
       [       1473,         210],
       [       1470,         207],
       [       1470,         204],
       [       1467,         204],
       [       1464,         201],
       [       1464,         198],
       [       1458,         192]], dtype=float32)]
xyn: [array([[    0.74063,     0.17778],
       [    0.73438,     0.18889],
       [    0.73281,     0.18889],
       [    0.73125,     0.19167],
       [    0.73125,     0.19444],
       [      0.725,     0.20556],
       [      0.725,     0.23056],
       [    0.72656,     0.23333],
       [    0.72656,     0.23611],
       [    0.72812,     0.23889],
       [    0.72969,     0.23889],
       [    0.73125,     0.24167],
       [    0.74531,     0.24167],
       [    0.75313,     0.22778],
       [    0.75469,     0.22778],
       [    0.75469,       0.225],
       [    0.75781,     0.21944],
       [    0.75937,     0.21944],
       [    0.76094,     0.21667],
       [    0.76094,     0.21389],
       [    0.76562,     0.20556],
       [    0.76562,         0.2],
       [    0.76719,     0.19722],
       [    0.76719,     0.19444],
       [    0.76562,     0.19167],
       [    0.76562,     0.18889],
       [    0.76406,     0.18889],
       [     0.7625,     0.18611],
       [     0.7625,     0.18333],
       [    0.75937,     0.17778]], dtype=float32)]
Car #20 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         660],
       [         12,         663],
       [         12,         714],
       [         15,         717],
       [         30,         717],
       [         33,         714],
       [         33,         711],
       [         36,         708],
       [         36,         702],
       [         39,         699],
       [         39,         693],
       [         42,         690],
       [         42,         675],
       [         39,         672],
       [         39,         669],
       [         36,         666],
       [         36,         663],
       [         33,         663],
       [         30,         660]], dtype=float32)]
xyn: [array([[  0.0078125,     0.61111],
       [    0.00625,     0.61389],
       [    0.00625,     0.66111],
       [  0.0078125,     0.66389],
       [   0.015625,     0.66389],
       [   0.017188,     0.66111],
       [   0.017188,     0.65833],
       [    0.01875,     0.65556],
       [    0.01875,        0.65],
       [   0.020312,     0.64722],
       [   0.020312,     0.64167],
       [   0.021875,     0.63889],
       [   0.021875,       0.625],
       [   0.020312,     0.62222],
       [   0.020312,     0.61944],
       [    0.01875,     0.61667],
       [    0.01875,     0.61389],
       [   0.017188,     0.61389],
       [   0.015625,     0.61111]], dtype=float32)]
Car #21 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1863,         660],
       [       1860,         663],
       [       1860,         723],
       [       1863,         726],
       [       1863,         729],
       [       1866,         729],
       [       1869,         732],
       [       1872,         732],
       [       1878,         738],
       [       1887,         738],
       [       1890,         741],
       [       1893,         741],
       [       1896,         744],
       [       1899,         744],
       [       1911,         756],
       [       1911,         759],
       [       1917,         759],
       [       1917,         663],
       [       1911,         663],
       [       1908,         660]], dtype=float32)]
xyn: [array([[    0.97031,     0.61111],
       [    0.96875,     0.61389],
       [    0.96875,     0.66944],
       [    0.97031,     0.67222],
       [    0.97031,       0.675],
       [    0.97188,       0.675],
       [    0.97344,     0.67778],
       [      0.975,     0.67778],
       [    0.97812,     0.68333],
       [    0.98281,     0.68333],
       [    0.98438,     0.68611],
       [    0.98594,     0.68611],
       [     0.9875,     0.68889],
       [    0.98906,     0.68889],
       [    0.99531,         0.7],
       [    0.99531,     0.70278],
       [    0.99844,     0.70278],
       [    0.99844,     0.61389],
       [    0.99531,     0.61389],
       [    0.99375,     0.61111]], dtype=float32)]
Car #22 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         840],
       [         12,         843],
       [         12,         891],
       [         18,         897],
       [         27,         897],
       [         30,         900],
       [         33,         900],
       [         39,         906],
       [         42,         906],
       [         54,         894],
       [         54,         858],
       [         48,         852],
       [         48,         849],
       [         45,         846],
       [         45,         843],
       [         42,         840]], dtype=float32)]
xyn: [array([[  0.0078125,     0.77778],
       [    0.00625,     0.78056],
       [    0.00625,       0.825],
       [   0.009375,     0.83056],
       [   0.014062,     0.83056],
       [   0.015625,     0.83333],
       [   0.017188,     0.83333],
       [   0.020312,     0.83889],
       [   0.021875,     0.83889],
       [   0.028125,     0.82778],
       [   0.028125,     0.79444],
       [      0.025,     0.78889],
       [      0.025,     0.78611],
       [   0.023438,     0.78333],
       [   0.023438,     0.78056],
       [   0.021875,     0.77778]], dtype=float32)]
Car #23 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1587,         300],
       [       1584,         303],
       [       1584,         366],
       [       1587,         369],
       [       1587,         372],
       [       1596,         372],
       [       1599,         375],
       [       1602,         372],
       [       1614,         372],
       [       1617,         369],
       [       1620,         369],
       [       1623,         366],
       [       1626,         366],
       [       1626,         360],
       [       1629,         357],
       [       1629,         345],
       [       1632,         342],
       [       1632,         339],
       [       1638,         333],
       [       1638,         330],
       [       1641,         327],
       [       1641,         318],
       [       1626,         303],
       [       1623,         303],
       [       1620,         300]], dtype=float32)]
xyn: [array([[    0.82656,     0.27778],
       [      0.825,     0.28056],
       [      0.825,     0.33889],
       [    0.82656,     0.34167],
       [    0.82656,     0.34444],
       [    0.83125,     0.34444],
       [    0.83281,     0.34722],
       [    0.83438,     0.34444],
       [    0.84062,     0.34444],
       [    0.84219,     0.34167],
       [    0.84375,     0.34167],
       [    0.84531,     0.33889],
       [    0.84688,     0.33889],
       [    0.84688,     0.33333],
       [    0.84844,     0.33056],
       [    0.84844,     0.31944],
       [       0.85,     0.31667],
       [       0.85,     0.31389],
       [    0.85312,     0.30833],
       [    0.85312,     0.30556],
       [    0.85469,     0.30278],
       [    0.85469,     0.29444],
       [    0.84688,     0.28056],
       [    0.84531,     0.28056],
       [    0.84375,     0.27778]], dtype=float32)]
Car #24 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1659,         888],
       [       1656,         891],
       [       1656,         894],
       [       1662,         900],
       [       1665,         900],
       [       1668,         903],
       [       1668,         906],
       [       1671,         906],
       [       1674,         909],
       [       1683,         909],
       [       1695,         921],
       [       1707,         921],
       [       1710,         924],
       [       1713,         924],
       [       1722,         933],
       [       1731,         933],
       [       1734,         936],
       [       1737,         936],
       [       1740,         939],
       [       1740,         942],
       [       1743,         942],
       [       1746,         945],
       [       1758,         945],
       [       1761,         948],
       [       1767,         948],
       [       1779,         960],
       [       1782,         960],
       [       1785,         963],
       [       1788,         963],
       [       1791,         966],
       [       1794,         966],
       [       1797,         963],
       [       1800,         963],
       [       1797,         960],
       [       1797,         954],
       [       1788,         945],
       [       1788,         942],
       [       1782,         936],
       [       1779,         936],
       [       1770,         927],
       [       1767,         927],
       [       1764,         924],
       [       1752,         924],
       [       1749,         921],
       [       1746,         921],
       [       1737,         912],
       [       1731,         912],
       [       1725,         906],
       [       1725,         903],
       [       1722,         900],
       [       1719,         900],
       [       1707,         888]], dtype=float32)]
xyn: [array([[    0.86406,     0.82222],
       [     0.8625,       0.825],
       [     0.8625,     0.82778],
       [    0.86563,     0.83333],
       [    0.86719,     0.83333],
       [    0.86875,     0.83611],
       [    0.86875,     0.83889],
       [    0.87031,     0.83889],
       [    0.87187,     0.84167],
       [    0.87656,     0.84167],
       [    0.88281,     0.85278],
       [    0.88906,     0.85278],
       [    0.89062,     0.85556],
       [    0.89219,     0.85556],
       [    0.89688,     0.86389],
       [    0.90156,     0.86389],
       [    0.90312,     0.86667],
       [    0.90469,     0.86667],
       [    0.90625,     0.86944],
       [    0.90625,     0.87222],
       [    0.90781,     0.87222],
       [    0.90938,       0.875],
       [    0.91562,       0.875],
       [    0.91719,     0.87778],
       [    0.92031,     0.87778],
       [    0.92656,     0.88889],
       [    0.92813,     0.88889],
       [    0.92969,     0.89167],
       [    0.93125,     0.89167],
       [    0.93281,     0.89444],
       [    0.93437,     0.89444],
       [    0.93594,     0.89167],
       [     0.9375,     0.89167],
       [    0.93594,     0.88889],
       [    0.93594,     0.88333],
       [    0.93125,       0.875],
       [    0.93125,     0.87222],
       [    0.92813,     0.86667],
       [    0.92656,     0.86667],
       [    0.92188,     0.85833],
       [    0.92031,     0.85833],
       [    0.91875,     0.85556],
       [     0.9125,     0.85556],
       [    0.91094,     0.85278],
       [    0.90938,     0.85278],
       [    0.90469,     0.84444],
       [    0.90156,     0.84444],
       [    0.89844,     0.83889],
       [    0.89844,     0.83611],
       [    0.89688,     0.83333],
       [    0.89531,     0.83333],
       [    0.88906,     0.82222]], dtype=float32)]
Car #25 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1539,         144],
       [       1536,         147],
       [       1536,         174],
       [       1548,         186],
       [       1554,         186],
       [       1557,         189],
       [       1566,         189],
       [       1572,         195],
       [       1572,         198],
       [       1575,         198],
       [       1590,         213],
       [       1617,         213],
       [       1620,         210],
       [       1626,         210],
       [       1626,         204],
       [       1629,         201],
       [       1629,         189],
       [       1626,         186],
       [       1626,         183],
       [       1617,         174],
       [       1617,         171],
       [       1614,         168],
       [       1611,         168],
       [       1605,         162],
       [       1605,         159],
       [       1602,         156],
       [       1596,         156],
       [       1590,         150],
       [       1587,         150],
       [       1584,         147],
       [       1581,         147],
       [       1578,         144]], dtype=float32)]
xyn: [array([[    0.80156,     0.13333],
       [        0.8,     0.13611],
       [        0.8,     0.16111],
       [    0.80625,     0.17222],
       [    0.80937,     0.17222],
       [    0.81094,       0.175],
       [    0.81563,       0.175],
       [    0.81875,     0.18056],
       [    0.81875,     0.18333],
       [    0.82031,     0.18333],
       [    0.82812,     0.19722],
       [    0.84219,     0.19722],
       [    0.84375,     0.19444],
       [    0.84688,     0.19444],
       [    0.84688,     0.18889],
       [    0.84844,     0.18611],
       [    0.84844,       0.175],
       [    0.84688,     0.17222],
       [    0.84688,     0.16944],
       [    0.84219,     0.16111],
       [    0.84219,     0.15833],
       [    0.84062,     0.15556],
       [    0.83906,     0.15556],
       [    0.83594,        0.15],
       [    0.83594,     0.14722],
       [    0.83438,     0.14444],
       [    0.83125,     0.14444],
       [    0.82812,     0.13889],
       [    0.82656,     0.13889],
       [      0.825,     0.13611],
       [    0.82344,     0.13611],
       [    0.82187,     0.13333]], dtype=float32)]
Car #26 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1659,         336],
       [       1656,         339],
       [       1656,         393],
       [       1659,         396],
       [       1659,         405],
       [       1662,         408],
       [       1662,         411],
       [       1671,         420],
       [       1695,         420],
       [       1704,         411],
       [       1704,         402],
       [       1707,         399],
       [       1707,         387],
       [       1704,         384],
       [       1704,         381],
       [       1701,         378],
       [       1701,         360],
       [       1698,         357],
       [       1698,         354],
       [       1692,         348],
       [       1692,         345],
       [       1689,         342],
       [       1689,         339],
       [       1686,         336]], dtype=float32)]
xyn: [array([[    0.86406,     0.31111],
       [     0.8625,     0.31389],
       [     0.8625,     0.36389],
       [    0.86406,     0.36667],
       [    0.86406,       0.375],
       [    0.86563,     0.37778],
       [    0.86563,     0.38056],
       [    0.87031,     0.38889],
       [    0.88281,     0.38889],
       [     0.8875,     0.38056],
       [     0.8875,     0.37222],
       [    0.88906,     0.36944],
       [    0.88906,     0.35833],
       [     0.8875,     0.35556],
       [     0.8875,     0.35278],
       [    0.88594,        0.35],
       [    0.88594,     0.33333],
       [    0.88437,     0.33056],
       [    0.88437,     0.32778],
       [    0.88125,     0.32222],
       [    0.88125,     0.31944],
       [    0.87969,     0.31667],
       [    0.87969,     0.31389],
       [    0.87813,     0.31111]], dtype=float32)]
Car #27 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1827,          84],
       [       1824,          87],
       [       1824,         102],
       [       1830,         108],
       [       1833,         108],
       [       1839,         114],
       [       1866,         114],
       [       1869,         111],
       [       1869,          99],
       [       1866,          96],
       [       1866,          93],
       [       1860,          87],
       [       1857,          87],
       [       1854,          84]], dtype=float32)]
xyn: [array([[    0.95156,    0.077778],
       [       0.95,    0.080556],
       [       0.95,    0.094444],
       [    0.95312,         0.1],
       [    0.95469,         0.1],
       [    0.95781,     0.10556],
       [    0.97188,     0.10556],
       [    0.97344,     0.10278],
       [    0.97344,    0.091667],
       [    0.97188,    0.088889],
       [    0.97188,    0.086111],
       [    0.96875,    0.080556],
       [    0.96719,    0.080556],
       [    0.96562,    0.077778]], dtype=float32)]
Car #28 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1875,         132],
       [       1872,         135],
       [       1872,         147],
       [       1878,         153],
       [       1917,         153],
       [       1917,         135],
       [       1908,         135],
