Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [        651,         909],
       [        654,         912],
       [        669,         912],
       [        672,         915],
       [        687,         915],
       [        690,         918],
       [        699,         918],
       [        702,         915],
       [        717,         915],
       [        720,         912],
       [        726,         912],
       [        744,         894],
       [        744,         888],
       [        747,         885],
       [        747,         882],
       [        750,         879],
       [        750,         855],
       [        744,         849],
       [        744,         846],
       [        741,         843],
       [        741,         840],
       [        738,         837],
       [        735,         837],
       [        732,         834],
       [        732,         831],
       [        729,         828],
       [        726,         828],
       [        723,         825],
       [        720,         825],
       [        714,         819],
       [        708,         819],
       [        705,         816]], dtype=float32)]
xyn: [array([[    0.29531,     0.75556],
       [    0.29375,     0.75833],
       [    0.29219,     0.75833],
       [    0.28906,     0.76389],
       [    0.28906,     0.76667],
       [     0.2875,     0.76944],
       [     0.2875,     0.81944],
       [    0.28906,     0.82222],
       [    0.28906,       0.825],
       [    0.29063,     0.82778],
       [    0.29219,     0.82778],
       [    0.29375,     0.83056],
       [    0.29531,     0.83056],
       [    0.29688,     0.83333],
       [        0.3,     0.83333],
       [    0.30156,     0.83611],
       [    0.31094,     0.83611],
       [     0.3125,     0.83889],
       [    0.31875,     0.83889],
       [    0.32031,     0.84167],
       [    0.33906,     0.84167],
       [    0.34062,     0.84444],
       [    0.34844,     0.84444],
       [       0.35,     0.84722],
       [    0.35781,     0.84722],
       [    0.35938,        0.85],
       [    0.36406,        0.85],
       [    0.36562,     0.84722],
       [    0.37344,     0.84722],
       [      0.375,     0.84444],
       [    0.37813,     0.84444],
       [     0.3875,     0.82778],
       [     0.3875,     0.82222],
       [    0.38906,     0.81944],
       [    0.38906,     0.81667],
       [    0.39062,     0.81389],
       [    0.39062,     0.79167],
       [     0.3875,     0.78611],
       [     0.3875,     0.78333],
       [    0.38594,     0.78056],
       [    0.38594,     0.77778],
       [    0.38438,       0.775],
       [    0.38281,       0.775],
       [    0.38125,     0.77222],
       [    0.38125,     0.76944],
       [    0.37969,     0.76667],
       [    0.37813,     0.76667],
       [    0.37656,     0.76389],
       [      0.375,     0.76389],
       [    0.37187,     0.75833],
       [    0.36875,     0.75833],
       [    0.36719,     0.75556]], dtype=float32)]
Car #14 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        339,         792],
       [        333,         798],
       [        333,         801],
       [        327,         807],
       [        327,         810],
       [        324,         813],
       [        324,         855],
       [        327,         858],
       [        327,         861],
       [        339,         873],
       [        342,         873],
       [        345,         876],
       [        348,         876],
       [        351,         879],
       [        354,         879],
       [        357,         882],
       [        360,         882],
       [        363,         885],
       [        369,         885],
       [        372,         888],
       [        414,         888],
       [        417,         891],
       [        483,         891],
       [        486,         888],
       [        489,         888],
       [        492,         885],
       [        498,         885],
       [        501,         882],
       [        501,         879],
       [        504,         876],
       [        504,         873],
       [        513,         864],
       [        513,         861],
       [        516,         858],
       [        516,         855],
       [        519,         852],
       [        519,         849],
       [        522,         846],
       [        522,         837],
       [        519,         834],
       [        519,         831],
       [        516,         828],
       [        516,         825],
       [        513,         822],
       [        513,         819],
       [        489,         795],
       [        486,         795],
       [        483,         792]], dtype=float32)]
xyn: [array([[    0.17656,     0.73333],
       [    0.17344,     0.73889],
       [    0.17344,     0.74167],
       [    0.17031,     0.74722],
       [    0.17031,        0.75],
       [    0.16875,     0.75278],
       [    0.16875,     0.79167],
       [    0.17031,     0.79444],
       [    0.17031,     0.79722],
       [    0.17656,     0.80833],
       [    0.17812,     0.80833],
       [    0.17969,     0.81111],
       [    0.18125,     0.81111],
       [    0.18281,     0.81389],
       [    0.18438,     0.81389],
       [    0.18594,     0.81667],
       [     0.1875,     0.81667],
       [    0.18906,     0.81944],
       [    0.19219,     0.81944],
       [    0.19375,     0.82222],
       [    0.21563,     0.82222],
       [    0.21719,       0.825],
       [    0.25156,       0.825],
       [    0.25313,     0.82222],
       [    0.25469,     0.82222],
       [    0.25625,     0.81944],
       [    0.25938,     0.81944],
       [    0.26094,     0.81667],
       [    0.26094,     0.81389],
       [     0.2625,     0.81111],
       [     0.2625,     0.80833],
       [    0.26719,         0.8],
       [    0.26719,     0.79722],
       [    0.26875,     0.79444],
       [    0.26875,     0.79167],
       [    0.27031,     0.78889],
       [    0.27031,     0.78611],
       [    0.27187,     0.78333],
       [    0.27187,       0.775],
       [    0.27031,     0.77222],
       [    0.27031,     0.76944],
       [    0.26875,     0.76667],
       [    0.26875,     0.76389],
       [    0.26719,     0.76111],
       [    0.26719,     0.75833],
       [    0.25469,     0.73611],
       [    0.25313,     0.73611],
       [    0.25156,     0.73333]], dtype=float32)]
Car #15 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1119,         804],
       [       1116,         807],
       [       1116,         882],
       [       1119,         885],
       [       1119,         891],
       [       1122,         894],
       [       1137,         894],
       [       1140,         897],
       [       1146,         897],
       [       1149,         900],
       [       1152,         900],
       [       1155,         903],
       [       1164,         903],
       [       1167,         900],
       [       1188,         900],
       [       1191,         903],
       [       1200,         903],
       [       1203,         906],
       [       1209,         906],
       [       1212,         909],
       [       1215,         909],
       [       1218,         912],
       [       1221,         912],
       [       1224,         915],
       [       1239,         915],
       [       1242,         918],
       [       1248,         918],
       [       1251,         921],
       [       1260,         921],
       [       1263,         918],
       [       1266,         918],
       [       1278,         906],
       [       1278,         903],
       [       1281,         900],
       [       1281,         891],
       [       1293,         879],
       [       1293,         870],
       [       1296,         867],
       [       1296,         831],
       [       1293,         828],
       [       1293,         819],
       [       1290,         816],
       [       1290,         813],
       [       1284,         807],
       [       1281,         807],
       [       1278,         804]], dtype=float32)]
xyn: [array([[    0.58281,     0.74444],
       [    0.58125,     0.74722],
       [    0.58125,     0.81667],
       [    0.58281,     0.81944],
       [    0.58281,       0.825],
       [    0.58438,     0.82778],
       [    0.59219,     0.82778],
       [    0.59375,     0.83056],
       [    0.59688,     0.83056],
       [    0.59844,     0.83333],
       [        0.6,     0.83333],
       [    0.60156,     0.83611],
       [    0.60625,     0.83611],
       [    0.60781,     0.83333],
       [    0.61875,     0.83333],
       [    0.62031,     0.83611],
       [      0.625,     0.83611],
       [    0.62656,     0.83889],
       [    0.62969,     0.83889],
       [    0.63125,     0.84167],
       [    0.63281,     0.84167],
       [    0.63437,     0.84444],
       [    0.63594,     0.84444],
       [     0.6375,     0.84722],
       [    0.64531,     0.84722],
       [    0.64688,        0.85],
       [       0.65,        0.85],
       [    0.65156,     0.85278],
       [    0.65625,     0.85278],
       [    0.65781,        0.85],
       [    0.65938,        0.85],
       [    0.66562,     0.83889],
       [    0.66562,     0.83611],
       [    0.66719,     0.83333],
       [    0.66719,       0.825],
       [    0.67344,     0.81389],
       [    0.67344,     0.80556],
       [      0.675,     0.80278],
       [      0.675,     0.76944],
       [    0.67344,     0.76667],
       [    0.67344,     0.75833],
       [    0.67188,     0.75556],
       [    0.67188,     0.75278],
       [    0.66875,     0.74722],
       [    0.66719,     0.74722],
       [    0.66562,     0.74444]], dtype=float32)]
Car #16 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1695,         564],
       [       1692,         567],
       [       1692,         627],
       [       1698,         633],
       [       1704,         633],
       [       1707,         636],
       [       1710,         636],
       [       1713,         639],
       [       1716,         639],
       [       1719,         642],
       [       1722,         642],
       [       1725,         645],
       [       1731,         645],
       [       1734,         648],
       [       1737,         648],
       [       1746,         657],
       [       1749,         657],
       [       1752,         660],
       [       1755,         660],
       [       1773,         678],
       [       1800,         678],
       [       1803,         675],
       [       1806,         675],
       [       1812,         669],
       [       1815,         669],
       [       1818,         666],
       [       1818,         663],
       [       1824,         657],
       [       1824,         654],
       [       1830,         648],
       [       1830,         639],
       [       1833,         636],
       [       1833,         621],
       [       1830,         618],
       [       1830,         615],
       [       1821,         606],
       [       1821,         603],
       [       1818,         600],
       [       1815,         600],
       [       1809,         594],
       [       1809,         591],
       [       1806,         588],
       [       1803,         588],
       [       1791,         576],
       [       1782,         576],
       [       1773,         567],
       [       1770,         567],
       [       1767,         564]], dtype=float32)]
xyn: [array([[    0.88281,     0.52222],
       [    0.88125,       0.525],
       [    0.88125,     0.58056],
       [    0.88437,     0.58611],
       [     0.8875,     0.58611],
       [    0.88906,     0.58889],
       [    0.89062,     0.58889],
       [    0.89219,     0.59167],
       [    0.89375,     0.59167],
       [    0.89531,     0.59444],
       [    0.89688,     0.59444],
       [    0.89844,     0.59722],
       [    0.90156,     0.59722],
       [    0.90312,         0.6],
       [    0.90469,         0.6],
       [    0.90938,     0.60833],
       [    0.91094,     0.60833],
       [     0.9125,     0.61111],
       [    0.91406,     0.61111],
       [    0.92344,     0.62778],
       [     0.9375,     0.62778],
       [    0.93906,       0.625],
       [    0.94063,       0.625],
       [    0.94375,     0.61944],
       [    0.94531,     0.61944],
       [    0.94687,     0.61667],
       [    0.94687,     0.61389],
       [       0.95,     0.60833],
       [       0.95,     0.60556],
       [    0.95312,         0.6],
       [    0.95312,     0.59167],
       [    0.95469,     0.58889],
       [    0.95469,       0.575],
       [    0.95312,     0.57222],
       [    0.95312,     0.56944],
       [    0.94844,     0.56111],
       [    0.94844,     0.55833],
       [    0.94687,     0.55556],
       [    0.94531,     0.55556],
       [    0.94219,        0.55],
       [    0.94219,     0.54722],
       [    0.94063,     0.54444],
       [    0.93906,     0.54444],
       [    0.93281,     0.53333],
       [    0.92813,     0.53333],
       [    0.92344,       0.525],
       [    0.92188,       0.525],
       [    0.92031,     0.52222]], dtype=float32)]
Car #17 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1410,         804],
       [       1407,         807],
       [       1398,         807],
       [       1392,         813],
       [       1386,         813],
       [       1383,         816],
       [       1377,         816],
       [       1374,         819],
       [       1371,         819],
       [       1371,         822],
       [       1368,         825],
       [       1368,         891],
       [       1371,         894],
       [       1371,         903],
       [       1374,         906],
       [       1374,         921],
       [       1386,         921],
       [       1389,         918],
       [       1398,         918],
       [       1401,         915],
       [       1434,         915],
       [       1437,         918],
       [       1515,         918],
       [       1518,         915],
       [       1521,         915],
       [       1524,         912],
       [       1527,         912],
       [       1530,         909],
       [       1533,         909],
       [       1536,         906],
       [       1539,         906],
       [       1554,         891],
       [       1554,         888],
       [       1557,         885],
       [       1557,         882],
       [       1560,         879],
       [       1560,         876],
       [       1563,         873],
       [       1563,         870],
       [       1566,         867],
       [       1566,         861],
       [       1569,         858],
       [       1569,         846],
       [       1566,         843],
       [       1566,         834],
       [       1563,         831],
       [       1563,         828],
       [       1560,         825],
       [       1560,         822],
       [       1557,         819],
       [       1557,         810],
       [       1551,         804]], dtype=float32)]
xyn: [array([[    0.73438,     0.74444],
       [    0.73281,     0.74722],
       [    0.72812,     0.74722],
       [      0.725,     0.75278],
       [    0.72188,     0.75278],
       [    0.72031,     0.75556],
       [    0.71719,     0.75556],
       [    0.71562,     0.75833],
       [    0.71406,     0.75833],
       [    0.71406,     0.76111],
       [     0.7125,     0.76389],
       [     0.7125,       0.825],
       [    0.71406,     0.82778],
       [    0.71406,     0.83611],
       [    0.71562,     0.83889],
       [    0.71562,     0.85278],
       [    0.72188,     0.85278],
       [    0.72344,        0.85],
       [    0.72812,        0.85],
       [    0.72969,     0.84722],
       [    0.74687,     0.84722],
       [    0.74844,        0.85],
       [    0.78906,        0.85],
       [    0.79062,     0.84722],
       [    0.79219,     0.84722],
       [    0.79375,     0.84444],
       [    0.79531,     0.84444],
       [    0.79688,     0.84167],
       [    0.79844,     0.84167],
       [        0.8,     0.83889],
       [    0.80156,     0.83889],
       [    0.80937,       0.825],
       [    0.80937,     0.82222],
       [    0.81094,     0.81944],
       [    0.81094,     0.81667],
       [     0.8125,     0.81389],
       [     0.8125,     0.81111],
       [    0.81406,     0.80833],
       [    0.81406,     0.80556],
       [    0.81563,     0.80278],
       [    0.81563,     0.79722],
       [    0.81719,     0.79444],
       [    0.81719,     0.78333],
       [    0.81563,     0.78056],
       [    0.81563,     0.77222],
       [    0.81406,     0.76944],
       [    0.81406,     0.76667],
       [     0.8125,     0.76389],
       [     0.8125,     0.76111],
       [    0.81094,     0.75833],
       [    0.81094,        0.75],
       [    0.80781,     0.74444]], dtype=float32)]
Car #18 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         63,         840],
       [         60,         843],
       [         60,         888],
       [         63,         891],
       [         63,         894],
       [         69,         900],
       [         72,         900],
       [         75,         903],
       [        126,         903],
       [        129,         900],
       [        132,         900],
       [        135,         897],
       [        138,         897],
       [        141,         894],
       [        141,         843],
       [        138,         840]], dtype=float32)]
xyn: [array([[   0.032812,     0.77778],
       [    0.03125,     0.78056],
       [    0.03125,     0.82222],
       [   0.032812,       0.825],
       [   0.032812,     0.82778],
       [   0.035937,     0.83333],
       [     0.0375,     0.83333],
       [   0.039062,     0.83611],
       [   0.065625,     0.83611],
       [   0.067188,     0.83333],
       [    0.06875,     0.83333],
       [   0.070312,     0.83056],
       [   0.071875,     0.83056],
       [   0.073437,     0.82778],
       [   0.073437,     0.78056],
       [   0.071875,     0.77778]], dtype=float32)]
Car #19 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1599,         768],
       [       1584,         783],
       [       1584,         846],
       [       1587,         849],
       [       1587,         852],
       [       1596,         861],
       [       1596,         864],
       [       1605,         873],
       [       1608,         873],
       [       1611,         876],
       [       1614,         876],
       [       1623,         885],
       [       1626,         885],
       [       1635,         894],
       [       1638,         894],
       [       1644,         900],
       [       1644,         903],
       [       1656,         915],
       [       1656,         918],
       [       1665,         927],
       [       1668,         927],
       [       1671,         930],
       [       1671,         933],
       [       1674,         936],
       [       1674,         939],
       [       1677,         939],
       [       1680,         942],
       [       1683,         942],
       [       1689,         948],
       [       1692,         948],
       [       1695,         951],
       [       1698,         951],
       [       1701,         948],
       [       1731,         948],
       [       1734,         945],
       [       1755,         945],
       [       1758,         942],
       [       1803,         942],
       [       1809,         936],
       [       1812,         936],
       [       1815,         933],
       [       1821,         933],
       [       1824,         930],
       [       1827,         930],
       [       1833,         924],
       [       1836,         924],
       [       1839,         921],
       [       1845,         921],
       [       1848,         918],
       [       1851,         918],
       [       1857,         912],
       [       1860,         912],
       [       1866,         906],
       [       1866,         894],
       [       1857,         885],
       [       1857,         882],
       [       1839,         864],
       [       1833,         864],
       [       1830,         861],
       [       1827,         861],
       [       1818,         852],
       [       1812,         852],
       [       1809,         849],
       [       1806,         849],
       [       1800,         843],
       [       1797,         843],
       [       1794,         840],
       [       1788,         840],
       [       1785,         837],
       [       1782,         837],
       [       1779,         834],
       [       1770,         834],
       [       1767,         831],
       [       1761,         831],
       [       1746,         816],
       [       1743,         816],
       [       1737,         810],
       [       1737,         807],
       [       1734,         807],
       [       1731,         804],
       [       1725,         804],
       [       1722,         801],
       [       1719,         801],
       [       1710,         792],
       [       1704,         792],
       [       1701,         789],
       [       1698,         789],
       [       1692,         783],
       [       1689,         783],
       [       1686,         780],
       [       1683,         780],
       [       1680,         777],
       [       1677,         777],
       [       1674,         774],
       [       1671,         774],
       [       1668,         771],
       [       1665,         771],
       [       1662,         768]], dtype=float32)]
xyn: [array([[    0.83281,     0.71111],
       [      0.825,       0.725],
       [      0.825,     0.78333],
       [    0.82656,     0.78611],
       [    0.82656,     0.78889],
       [    0.83125,     0.79722],
       [    0.83125,         0.8],
       [    0.83594,     0.80833],
       [     0.8375,     0.80833],
       [    0.83906,     0.81111],
       [    0.84062,     0.81111],
       [    0.84531,     0.81944],
       [    0.84688,     0.81944],
       [    0.85156,     0.82778],
       [    0.85312,     0.82778],
       [    0.85625,     0.83333],
       [    0.85625,     0.83611],
       [     0.8625,     0.84722],
       [     0.8625,        0.85],
       [    0.86719,     0.85833],
       [    0.86875,     0.85833],
       [    0.87031,     0.86111],
       [    0.87031,     0.86389],
       [    0.87187,     0.86667],
       [    0.87187,     0.86944],
       [    0.87344,     0.86944],
       [      0.875,     0.87222],
       [    0.87656,     0.87222],
       [    0.87969,     0.87778],
       [    0.88125,     0.87778],
       [    0.88281,     0.88056],
       [    0.88437,     0.88056],
       [    0.88594,     0.87778],
       [    0.90156,     0.87778],
       [    0.90312,       0.875],
       [    0.91406,       0.875],
       [    0.91562,     0.87222],
       [    0.93906,     0.87222],
       [    0.94219,     0.86667],
       [    0.94375,     0.86667],
       [    0.94531,     0.86389],
       [    0.94844,     0.86389],
       [       0.95,     0.86111],
       [    0.95156,     0.86111],
       [    0.95469,     0.85556],
       [    0.95625,     0.85556],
       [    0.95781,     0.85278],
       [    0.96094,     0.85278],
       [     0.9625,        0.85],
       [    0.96406,        0.85],
       [    0.96719,     0.84444],
       [    0.96875,     0.84444],
       [    0.97188,     0.83889],
       [    0.97188,     0.82778],
       [    0.96719,     0.81944],
       [    0.96719,     0.81667],
       [    0.95781,         0.8],
       [    0.95469,         0.8],
       [    0.95312,     0.79722],
       [    0.95156,     0.79722],
       [    0.94687,     0.78889],
       [    0.94375,     0.78889],
       [    0.94219,     0.78611],
       [    0.94063,     0.78611],
       [     0.9375,     0.78056],
       [    0.93594,     0.78056],
       [    0.93437,     0.77778],
       [    0.93125,     0.77778],
       [    0.92969,       0.775],
       [    0.92813,       0.775],
       [    0.92656,     0.77222],
       [    0.92188,     0.77222],
       [    0.92031,     0.76944],
       [    0.91719,     0.76944],
       [    0.90938,     0.75556],
       [    0.90781,     0.75556],
       [    0.90469,        0.75],
       [    0.90469,     0.74722],
       [    0.90312,     0.74722],
       [    0.90156,     0.74444],
       [    0.89844,     0.74444],
       [    0.89688,     0.74167],
       [    0.89531,     0.74167],
       [    0.89062,     0.73333],
       [     0.8875,     0.73333],
       [    0.88594,     0.73056],
       [    0.88437,     0.73056],
       [    0.88125,       0.725],
       [    0.87969,       0.725],
       [    0.87813,     0.72222],
       [    0.87656,     0.72222],
       [      0.875,     0.71944],
       [    0.87344,     0.71944],
       [    0.87187,     0.71667],
       [    0.87031,     0.71667],
       [    0.86875,     0.71389],
       [    0.86719,     0.71389],
       [    0.86563,     0.71111]], dtype=float32)]
Car #20 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1527,         264],
       [       1512,         279],
       [       1512,         282],
       [       1509,         285],
       [       1509,         288],
       [       1506,         291],
       [       1503,         291],
       [       1503,         297],
       [       1500,         300],
       [       1500,         330],
       [       1503,         333],
       [       1512,         333],
       [       1515,         336],
       [       1518,         336],
       [       1521,         339],
       [       1524,         339],
       [       1527,         342],
       [       1542,         342],
       [       1548,         336],
       [       1548,         333],
       [       1551,         330],
       [       1551,         327],
       [       1557,         321],
       [       1557,         318],
       [       1560,         315],
       [       1560,         312],
       [       1566,         306],
       [       1566,         303],
       [       1569,         300],
       [       1569,         285],
       [       1572,         282],
       [       1572,         279],
       [       1569,         276],
       [       1569,         267],
       [       1566,         264]], dtype=float32)]
xyn: [array([[    0.79531,     0.24444],
       [     0.7875,     0.25833],
       [     0.7875,     0.26111],
       [    0.78594,     0.26389],
       [    0.78594,     0.26667],
       [    0.78438,     0.26944],
       [    0.78281,     0.26944],
       [    0.78281,       0.275],
       [    0.78125,     0.27778],
       [    0.78125,     0.30556],
       [    0.78281,     0.30833],
       [     0.7875,     0.30833],
       [    0.78906,     0.31111],
       [    0.79062,     0.31111],
       [    0.79219,     0.31389],
       [    0.79375,     0.31389],
       [    0.79531,     0.31667],
       [    0.80313,     0.31667],
       [    0.80625,     0.31111],
       [    0.80625,     0.30833],
       [    0.80781,     0.30556],
       [    0.80781,     0.30278],
       [    0.81094,     0.29722],
       [    0.81094,     0.29444],
       [     0.8125,     0.29167],
       [     0.8125,     0.28889],
       [    0.81563,     0.28333],
       [    0.81563,     0.28056],
       [    0.81719,     0.27778],
       [    0.81719,     0.26389],
       [    0.81875,     0.26111],
       [    0.81875,     0.25833],
       [    0.81719,     0.25556],
       [    0.81719,     0.24722],
       [    0.81563,     0.24444]], dtype=float32)]
Car #21 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1587,         300],
       [       1584,         303],
       [       1584,         369],
       [       1587,         372],
       [       1587,         375],
       [       1590,         378],
       [       1593,         378],
       [       1596,         381],
       [       1623,         381],
       [       1626,         378],
       [       1629,         378],
       [       1629,         303],
       [       1626,         300]], dtype=float32)]
xyn: [array([[    0.82656,     0.27778],
       [      0.825,     0.28056],
       [      0.825,     0.34167],
       [    0.82656,     0.34444],
       [    0.82656,     0.34722],
       [    0.82812,        0.35],
       [    0.82969,        0.35],
       [    0.83125,     0.35278],
       [    0.84531,     0.35278],
       [    0.84688,        0.35],
       [    0.84844,        0.35],
       [    0.84844,     0.28056],
       [    0.84688,     0.27778]], dtype=float32)]
Car #22 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         660],
       [         12,         663],
       [         12,         714],
       [         18,         720],
       [         21,         717],
       [         30,         717],
       [         33,         714],
       [         39,         714],
       [         54,         699],
       [         54,         684],
       [         51,         681],
       [         51,         663],
       [         39,         663],
       [         36,         660]], dtype=float32)]
xyn: [array([[  0.0078125,     0.61111],
       [    0.00625,     0.61389],
       [    0.00625,     0.66111],
       [   0.009375,     0.66667],
       [   0.010937,     0.66389],
       [   0.015625,     0.66389],
       [   0.017188,     0.66111],
       [   0.020312,     0.66111],
       [   0.028125,     0.64722],
       [   0.028125,     0.63333],
       [   0.026563,     0.63056],
       [   0.026563,     0.61389],
       [   0.020312,     0.61389],
       [    0.01875,     0.61111]], dtype=float32)]
Car #23 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        729,         504],
       [        726,         507],
       [        723,         507],
       [        711,         519],
       [        711,         522],
       [        708,         525],
       [        708,         570],
       [        711,         573],
       [        717,         573],
       [        720,         576],
       [        726,         576],
       [        735,         585],
       [        753,         585],
       [        756,         588],
       [        765,         588],
       [        768,         585],
       [        801,         585],
       [        804,         588],
       [        843,         588],
       [        846,         591],
       [        852,         591],
       [        855,         594],
       [        864,         594],
       [        867,         591],
       [        870,         591],
       [        873,         588],
       [        879,         588],
       [        882,         585],
       [        891,         585],
       [        894,         582],
       [        897,         582],
       [        903,         576],
       [        906,         576],
       [        912,         582],
       [        915,         582],
       [        918,         579],
       [        918,         540],
       [        921,         537],
       [        921,         519],
       [        918,         516],
       [        918,         510],
       [        915,         507],
       [        912,         507],
       [        909,         510],
       [        903,         510],
       [        900,         507],
       [        894,         507],
       [        891,         504]], dtype=float32)]
xyn: [array([[    0.37969,     0.46667],
       [    0.37813,     0.46944],
       [    0.37656,     0.46944],
       [    0.37031,     0.48056],
       [    0.37031,     0.48333],
       [    0.36875,     0.48611],
       [    0.36875,     0.52778],
       [    0.37031,     0.53056],
       [    0.37344,     0.53056],
       [      0.375,     0.53333],
       [    0.37813,     0.53333],
       [    0.38281,     0.54167],
       [    0.39219,     0.54167],
       [    0.39375,     0.54444],
       [    0.39844,     0.54444],
       [        0.4,     0.54167],
       [    0.41719,     0.54167],
       [    0.41875,     0.54444],
       [    0.43906,     0.54444],
       [    0.44063,     0.54722],
       [    0.44375,     0.54722],
       [    0.44531,        0.55],
       [       0.45,        0.55],
       [    0.45156,     0.54722],
       [    0.45312,     0.54722],
       [    0.45469,     0.54444],
       [    0.45781,     0.54444],
       [    0.45937,     0.54167],
       [    0.46406,     0.54167],
       [    0.46562,     0.53889],
       [    0.46719,     0.53889],
       [    0.47031,     0.53333],
