Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [   0.067188,       0.625],
       [   0.067188,     0.62222],
       [   0.070312,     0.61667],
       [   0.070312,     0.61389],
       [   0.071875,     0.61111],
       [   0.071875,     0.60833],
       [   0.073437,     0.60556],
       [   0.073437,     0.58333],
       [   0.070312,     0.57778]], dtype=float32)]
Car #13 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1671,         228],
       [       1668,         231],
       [       1668,         258],
       [       1671,         261],
       [       1683,         261],
       [       1695,         273],
       [       1701,         273],
       [       1704,         276],
       [       1707,         276],
       [       1713,         282],
       [       1716,         282],
       [       1719,         285],
       [       1734,         285],
       [       1740,         279],
       [       1740,         273],
       [       1743,         270],
       [       1743,         267],
       [       1740,         264],
       [       1740,         258],
       [       1737,         255],
       [       1737,         246],
       [       1728,         237],
       [       1725,         237],
       [       1719,         231],
       [       1716,         231],
       [       1713,         228]], dtype=float32)]
xyn: [array([[    0.87031,     0.21111],
       [    0.86875,     0.21389],
       [    0.86875,     0.23889],
       [    0.87031,     0.24167],
       [    0.87656,     0.24167],
       [    0.88281,     0.25278],
       [    0.88594,     0.25278],
       [     0.8875,     0.25556],
       [    0.88906,     0.25556],
       [    0.89219,     0.26111],
       [    0.89375,     0.26111],
       [    0.89531,     0.26389],
       [    0.90312,     0.26389],
       [    0.90625,     0.25833],
       [    0.90625,     0.25278],
       [    0.90781,        0.25],
       [    0.90781,     0.24722],
       [    0.90625,     0.24444],
       [    0.90625,     0.23889],
       [    0.90469,     0.23611],
       [    0.90469,     0.22778],
       [        0.9,     0.21944],
       [    0.89844,     0.21944],
       [    0.89531,     0.21389],
       [    0.89375,     0.21389],
       [    0.89219,     0.21111]], dtype=float32)]
Car #14 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        183,         816],
       [        180,         819],
       [        180,         882],
       [        183,         885],
       [        186,         885],
       [        198,         897],
       [        234,         897],
       [        237,         894],
       [        270,         894],
       [        273,         891],
       [        282,         891],
       [        285,         888],
       [        294,         888],
       [        297,         885],
       [        306,         885],
       [        309,         882],
       [        312,         882],
       [        318,         876],
       [        318,         873],
       [        321,         870],
       [        321,         849],
       [        318,         846],
       [        318,         831],
       [        312,         825],
       [        312,         822],
       [        306,         816]], dtype=float32)]
xyn: [array([[   0.095312,     0.75556],
       [    0.09375,     0.75833],
       [    0.09375,     0.81667],
       [   0.095312,     0.81944],
       [   0.096875,     0.81944],
       [    0.10312,     0.83056],
       [    0.12188,     0.83056],
       [    0.12344,     0.82778],
       [    0.14062,     0.82778],
       [    0.14219,       0.825],
       [    0.14687,       0.825],
       [    0.14844,     0.82222],
       [    0.15313,     0.82222],
       [    0.15469,     0.81944],
       [    0.15937,     0.81944],
       [    0.16094,     0.81667],
       [     0.1625,     0.81667],
       [    0.16563,     0.81111],
       [    0.16563,     0.80833],
       [    0.16719,     0.80556],
       [    0.16719,     0.78611],
       [    0.16563,     0.78333],
       [    0.16563,     0.76944],
       [     0.1625,     0.76389],
       [     0.1625,     0.76111],
       [    0.15937,     0.75556]], dtype=float32)]
Car #15 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1119,         804],
       [       1116,         807],
       [       1116,         882],
       [       1119,         885],
       [       1119,         888],
       [       1122,         888],
       [       1125,         891],
       [       1134,         891],
       [       1137,         894],
       [       1185,         894],
       [       1188,         891],
       [       1224,         891],
       [       1227,         888],
       [       1230,         888],
       [       1233,         891],
       [       1257,         891],
       [       1260,         888],
       [       1269,         888],
       [       1272,         885],
       [       1287,         885],
       [       1293,         879],
       [       1293,         861],
       [       1296,         858],
       [       1296,         843],
       [       1293,         840],
       [       1293,         819],
       [       1278,         804]], dtype=float32)]
xyn: [array([[    0.58281,     0.74444],
       [    0.58125,     0.74722],
       [    0.58125,     0.81667],
       [    0.58281,     0.81944],
       [    0.58281,     0.82222],
       [    0.58438,     0.82222],
       [    0.58594,       0.825],
       [    0.59062,       0.825],
       [    0.59219,     0.82778],
       [    0.61719,     0.82778],
       [    0.61875,       0.825],
       [     0.6375,       0.825],
       [    0.63906,     0.82222],
       [    0.64062,     0.82222],
       [    0.64219,       0.825],
       [    0.65469,       0.825],
       [    0.65625,     0.82222],
       [    0.66094,     0.82222],
       [     0.6625,     0.81944],
       [    0.67031,     0.81944],
       [    0.67344,     0.81389],
       [    0.67344,     0.79722],
       [      0.675,     0.79444],
       [      0.675,     0.78056],
       [    0.67344,     0.77778],
       [    0.67344,     0.75833],
       [    0.66562,     0.74444]], dtype=float32)]
Car #16 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         63,         840],
       [         60,         843],
       [         60,         891],
       [         63,         894],
       [         63,         897],
       [         69,         897],
       [         72,         900],
       [        111,         900],
       [        114,         903],
       [        126,         903],
       [        129,         900],
       [        132,         900],
       [        135,         897],
       [        138,         897],
       [        141,         894],
       [        141,         843],
       [        138,         840]], dtype=float32)]
xyn: [array([[   0.032812,     0.77778],
       [    0.03125,     0.78056],
       [    0.03125,       0.825],
       [   0.032812,     0.82778],
       [   0.032812,     0.83056],
       [   0.035937,     0.83056],
       [     0.0375,     0.83333],
       [   0.057813,     0.83333],
       [   0.059375,     0.83611],
       [   0.065625,     0.83611],
       [   0.067188,     0.83333],
       [    0.06875,     0.83333],
       [   0.070312,     0.83056],
       [   0.071875,     0.83056],
       [   0.073437,     0.82778],
       [   0.073437,     0.78056],
       [   0.071875,     0.77778]], dtype=float32)]
Car #17 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1767,         288],
       [       1764,         291],
       [       1764,         315],
       [       1770,         321],
       [       1782,         321],
       [       1785,         324],
       [       1788,         324],
       [       1794,         330],
       [       1797,         330],
       [       1800,         333],
       [       1809,         333],
       [       1812,         336],
       [       1815,         336],
       [       1821,         342],
       [       1824,         342],
       [       1827,         345],
       [       1836,         345],
       [       1839,         348],
       [       1842,         348],
       [       1845,         345],
       [       1854,         345],
       [       1854,         342],
       [       1857,         339],
       [       1857,         324],
       [       1854,         321],
       [       1854,         318],
       [       1839,         303],
       [       1836,         303],
       [       1824,         291],
       [       1821,         291],
       [       1818,         288]], dtype=float32)]
xyn: [array([[    0.92031,     0.26667],
       [    0.91875,     0.26944],
       [    0.91875,     0.29167],
       [    0.92188,     0.29722],
       [    0.92813,     0.29722],
       [    0.92969,         0.3],
       [    0.93125,         0.3],
       [    0.93437,     0.30556],
       [    0.93594,     0.30556],
       [     0.9375,     0.30833],
       [    0.94219,     0.30833],
       [    0.94375,     0.31111],
       [    0.94531,     0.31111],
       [    0.94844,     0.31667],
       [       0.95,     0.31667],
       [    0.95156,     0.31944],
       [    0.95625,     0.31944],
       [    0.95781,     0.32222],
       [    0.95938,     0.32222],
       [    0.96094,     0.31944],
       [    0.96562,     0.31944],
       [    0.96562,     0.31667],
       [    0.96719,     0.31389],
       [    0.96719,         0.3],
       [    0.96562,     0.29722],
       [    0.96562,     0.29444],
       [    0.95781,     0.28056],
       [    0.95625,     0.28056],
       [       0.95,     0.26944],
       [    0.94844,     0.26944],
       [    0.94687,     0.26667]], dtype=float32)]
Car #18 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1437,         804],
       [       1434,         807],
       [       1422,         807],
       [       1419,         810],
       [       1413,         810],
       [       1410,         813],
       [       1401,         813],
       [       1398,         816],
       [       1374,         816],
       [       1368,         822],
       [       1368,         882],
       [       1371,         885],
       [       1371,         888],
       [       1380,         897],
       [       1437,         897],
       [       1440,         900],
       [       1458,         900],
       [       1461,         897],
       [       1482,         897],
       [       1485,         894],
       [       1500,         894],
       [       1503,         891],
       [       1512,         891],
       [       1515,         888],
       [       1527,         888],
       [       1530,         885],
       [       1545,         885],
       [       1548,         882],
       [       1551,         882],
       [       1560,         873],
       [       1563,         873],
       [       1566,         870],
       [       1566,         867],
       [       1569,         864],
       [       1569,         831],
       [       1566,         828],
       [       1566,         825],
       [       1563,         822],
       [       1563,         819],
       [       1560,         816],
       [       1560,         813],
       [       1557,         810],
       [       1557,         807],
       [       1554,         804]], dtype=float32)]
xyn: [array([[    0.74844,     0.74444],
       [    0.74687,     0.74722],
       [    0.74063,     0.74722],
       [    0.73906,        0.75],
       [    0.73594,        0.75],
       [    0.73438,     0.75278],
       [    0.72969,     0.75278],
       [    0.72812,     0.75556],
       [    0.71562,     0.75556],
       [     0.7125,     0.76111],
       [     0.7125,     0.81667],
       [    0.71406,     0.81944],
       [    0.71406,     0.82222],
       [    0.71875,     0.83056],
       [    0.74844,     0.83056],
       [       0.75,     0.83333],
       [    0.75937,     0.83333],
       [    0.76094,     0.83056],
       [    0.77188,     0.83056],
       [    0.77344,     0.82778],
       [    0.78125,     0.82778],
       [    0.78281,       0.825],
       [     0.7875,       0.825],
       [    0.78906,     0.82222],
       [    0.79531,     0.82222],
       [    0.79688,     0.81944],
       [    0.80469,     0.81944],
       [    0.80625,     0.81667],
       [    0.80781,     0.81667],
       [     0.8125,     0.80833],
       [    0.81406,     0.80833],
       [    0.81563,     0.80556],
       [    0.81563,     0.80278],
       [    0.81719,         0.8],
       [    0.81719,     0.76944],
       [    0.81563,     0.76667],
       [    0.81563,     0.76389],
       [    0.81406,     0.76111],
       [    0.81406,     0.75833],
       [     0.8125,     0.75556],
       [     0.8125,     0.75278],
       [    0.81094,        0.75],
       [    0.81094,     0.74722],
       [    0.80937,     0.74444]], dtype=float32)]
Car #19 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1539,         144],
       [       1536,         147],
       [       1536,         174],
       [       1539,         177],
       [       1542,         177],
       [       1545,         180],
       [       1548,         180],
       [       1554,         186],
       [       1557,         186],
       [       1560,         189],
       [       1566,         189],
       [       1587,         210],
       [       1590,         210],
       [       1593,         213],
       [       1614,         213],
       [       1617,         210],
       [       1623,         210],
       [       1626,         207],
       [       1626,         204],
       [       1629,         201],
       [       1629,         192],
       [       1626,         189],
       [       1626,         183],
       [       1623,         183],
       [       1620,         180],
       [       1620,         177],
       [       1599,         156],
       [       1596,         156],
       [       1587,         147],
       [       1584,         147],
       [       1581,         144]], dtype=float32)]
xyn: [array([[    0.80156,     0.13333],
       [        0.8,     0.13611],
       [        0.8,     0.16111],
       [    0.80156,     0.16389],
       [    0.80313,     0.16389],
       [    0.80469,     0.16667],
       [    0.80625,     0.16667],
       [    0.80937,     0.17222],
       [    0.81094,     0.17222],
       [     0.8125,       0.175],
       [    0.81563,       0.175],
       [    0.82656,     0.19444],
       [    0.82812,     0.19444],
       [    0.82969,     0.19722],
       [    0.84062,     0.19722],
       [    0.84219,     0.19444],
       [    0.84531,     0.19444],
       [    0.84688,     0.19167],
       [    0.84688,     0.18889],
       [    0.84844,     0.18611],
       [    0.84844,     0.17778],
       [    0.84688,       0.175],
       [    0.84688,     0.16944],
       [    0.84531,     0.16944],
       [    0.84375,     0.16667],
       [    0.84375,     0.16389],
       [    0.83281,     0.14444],
       [    0.83125,     0.14444],
       [    0.82656,     0.13611],
       [      0.825,     0.13611],
       [    0.82344,     0.13333]], dtype=float32)]
Car #20 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1875,         660],
       [       1872,         663],
       [       1872,         726],
       [       1875,         729],
       [       1878,         729],
       [       1884,         735],
       [       1887,         735],
       [       1890,         738],
       [       1893,         738],
       [       1896,         741],
       [       1902,         741],
       [       1914,         753],
       [       1917,         753],
       [       1917,         660]], dtype=float32)]
xyn: [array([[    0.97656,     0.61111],
       [      0.975,     0.61389],
       [      0.975,     0.67222],
       [    0.97656,       0.675],
       [    0.97812,       0.675],
       [    0.98125,     0.68056],
       [    0.98281,     0.68056],
       [    0.98438,     0.68333],
       [    0.98594,     0.68333],
       [     0.9875,     0.68611],
       [    0.99063,     0.68611],
       [    0.99687,     0.69722],
       [    0.99844,     0.69722],
       [    0.99844,     0.61111]], dtype=float32)]
Car #21 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1527,         252],
       [       1521,         258],
       [       1521,         261],
       [       1515,         267],
       [       1515,         270],
       [       1512,         273],
       [       1512,         279],
       [       1500,         291],
       [       1500,         324],
       [       1503,         327],
       [       1503,         330],
       [       1506,         330],
       [       1509,         333],
       [       1518,         333],
       [       1524,         339],
       [       1527,         339],
       [       1530,         342],
       [       1545,         342],
       [       1554,         333],
       [       1554,         330],
       [       1557,         327],
       [       1557,         324],
       [       1566,         315],
       [       1566,         309],
       [       1569,         306],
       [       1569,         294],
       [       1572,         291],
       [       1572,         273],
       [       1569,         270],
       [       1569,         264],
       [       1566,         261],
       [       1566,         258],
       [       1563,         255],
       [       1560,         255],
       [       1557,         252]], dtype=float32)]
xyn: [array([[    0.79531,     0.23333],
       [    0.79219,     0.23889],
       [    0.79219,     0.24167],
       [    0.78906,     0.24722],
       [    0.78906,        0.25],
       [     0.7875,     0.25278],
       [     0.7875,     0.25833],
       [    0.78125,     0.26944],
       [    0.78125,         0.3],
       [    0.78281,     0.30278],
       [    0.78281,     0.30556],
       [    0.78438,     0.30556],
       [    0.78594,     0.30833],
       [    0.79062,     0.30833],
       [    0.79375,     0.31389],
       [    0.79531,     0.31389],
       [    0.79688,     0.31667],
       [    0.80469,     0.31667],
       [    0.80937,     0.30833],
       [    0.80937,     0.30556],
       [    0.81094,     0.30278],
       [    0.81094,         0.3],
       [    0.81563,     0.29167],
       [    0.81563,     0.28611],
       [    0.81719,     0.28333],
       [    0.81719,     0.27222],
       [    0.81875,     0.26944],
       [    0.81875,     0.25278],
       [    0.81719,        0.25],
       [    0.81719,     0.24444],
       [    0.81563,     0.24167],
       [    0.81563,     0.23889],
       [    0.81406,     0.23611],
       [     0.8125,     0.23611],
       [    0.81094,     0.23333]], dtype=float32)]
Car #22 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         660],
       [         12,         663],
       [         12,         711],
       [         18,         717],
       [         27,         717],
       [         30,         714],
       [         36,         714],
       [         48,         702],
       [         48,         696],
       [         51,         693],
       [         51,         675],
       [         54,         672],
       [         54,         663],
       [         48,         663],
       [         45,         660]], dtype=float32)]
xyn: [array([[  0.0078125,     0.61111],
       [    0.00625,     0.61389],
       [    0.00625,     0.65833],
       [   0.009375,     0.66389],
       [   0.014062,     0.66389],
       [   0.015625,     0.66111],
       [    0.01875,     0.66111],
       [      0.025,        0.65],
       [      0.025,     0.64444],
       [   0.026563,     0.64167],
       [   0.026563,       0.625],
       [   0.028125,     0.62222],
       [   0.028125,     0.61389],
       [      0.025,     0.61389],
       [   0.023438,     0.61111]], dtype=float32)]
Car #23 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1599,         300],
       [       1596,         303],
       [       1596,         375],
       [       1602,         381],
       [       1623,         381],
       [       1626,         378],
       [       1629,         378],
       [       1629,         372],
       [       1632,         369],
       [       1632,         342],
       [       1635,         339],
       [       1635,         333],
       [       1638,         330],
       [       1638,         327],
       [       1635,         324],
       [       1635,         315],
       [       1632,         312],
       [       1632,         309],
       [       1629,         306],
       [       1629,         303],
       [       1626,         300]], dtype=float32)]
xyn: [array([[    0.83281,     0.27778],
       [    0.83125,     0.28056],
       [    0.83125,     0.34722],
       [    0.83438,     0.35278],
       [    0.84531,     0.35278],
       [    0.84688,        0.35],
       [    0.84844,        0.35],
       [    0.84844,     0.34444],
       [       0.85,     0.34167],
       [       0.85,     0.31667],
       [    0.85156,     0.31389],
       [    0.85156,     0.30833],
       [    0.85312,     0.30556],
       [    0.85312,     0.30278],
       [    0.85156,         0.3],
       [    0.85156,     0.29167],
       [       0.85,     0.28889],
       [       0.85,     0.28611],
       [    0.84844,     0.28333],
       [    0.84844,     0.28056],
       [    0.84688,     0.27778]], dtype=float32)]
Car #24 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         852],
       [         12,         855],
       [         12,         891],
       [         18,         897],
       [         27,         897],
       [         30,         900],
       [         33,         900],
       [         39,         906],
       [         42,         906],
       [         48,         900],
       [         51,         900],
       [         54,         897],
       [         54,         858],
       [         51,         855],
       [         48,         855],
       [         45,         852]], dtype=float32)]
xyn: [array([[  0.0078125,     0.78889],
       [    0.00625,     0.79167],
       [    0.00625,       0.825],
       [   0.009375,     0.83056],
       [   0.014062,     0.83056],
       [   0.015625,     0.83333],
       [   0.017188,     0.83333],
       [   0.020312,     0.83889],
       [   0.021875,     0.83889],
       [      0.025,     0.83333],
       [   0.026563,     0.83333],
       [   0.028125,     0.83056],
       [   0.028125,     0.79444],
       [   0.026563,     0.79167],
       [      0.025,     0.79167],
       [   0.023438,     0.78889]], dtype=float32)]
Car #25 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1479,          84],
       [       1476,          87],
       [       1476,         111],
       [       1482,         117],
       [       1485,         117],
       [       1494,         126],
       [       1497,         126],
       [       1500,         129],
       [       1503,         129],
       [       1506,         132],
       [       1509,         132],
       [       1512,         135],
       [       1512,         138],
       [       1515,         138],
       [       1518,         141],
       [       1539,         141],
       [       1545,         135],
       [       1545,         132],
       [       1548,         129],
       [       1548,         120],
       [       1545,         117],
       [       1545,         108],
       [       1542,         105],
       [       1542,         102],
       [       1536,          96],
       [       1533,          96],
       [       1530,          93],
       [       1527,          93],
       [       1518,          84]], dtype=float32)]
xyn: [array([[    0.77031,    0.077778],
       [    0.76875,    0.080556],
       [    0.76875,     0.10278],
       [    0.77188,     0.10833],
       [    0.77344,     0.10833],
       [    0.77812,     0.11667],
       [    0.77969,     0.11667],
       [    0.78125,     0.11944],
       [    0.78281,     0.11944],
       [    0.78438,     0.12222],
       [    0.78594,     0.12222],
       [     0.7875,       0.125],
       [     0.7875,     0.12778],
       [    0.78906,     0.12778],
       [    0.79062,     0.13056],
       [    0.80156,     0.13056],
       [    0.80469,       0.125],
       [    0.80469,     0.12222],
       [    0.80625,     0.11944],
       [    0.80625,     0.11111],
       [    0.80469,     0.10833],
       [    0.80469,         0.1],
       [    0.80313,    0.097222],
       [    0.80313,    0.094444],
       [        0.8,    0.088889],
       [    0.79844,    0.088889],
       [    0.79688,    0.086111],
       [    0.79531,    0.086111],
       [    0.79062,    0.077778]], dtype=float32)]
Car #26 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1347,          48],
       [       1344,          51],
       [       1344,          90],
       [       1347,          93],
       [       1347,          99],
       [       1350,         102],
       [       1353,         102],
       [       1356,         105],
       [       1389,         105],
       [       1392,         102],
       [       1395,         102],
       [       1395,          90],
       [       1392,          87],
       [       1392,          81],
       [       1389,          78],
       [       1389,          63],
       [       1374,          48]], dtype=float32)]
xyn: [array([[    0.70156,    0.044444],
       [        0.7,    0.047222],
       [        0.7,    0.083333],
       [    0.70156,    0.086111],
       [    0.70156,    0.091667],
       [    0.70312,    0.094444],
       [    0.70469,    0.094444],
       [    0.70625,    0.097222],
       [    0.72344,    0.097222],
       [      0.725,    0.094444],
       [    0.72656,    0.094444],
       [    0.72656,    0.083333],
       [      0.725,    0.080556],
       [      0.725,       0.075],
       [    0.72344,    0.072222],
       [    0.72344,    0.058333],
       [    0.71562,    0.044444]], dtype=float32)]
Car #27 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1476,         228],
       [       1473,         231],
       [       1467,         231],
       [       1467,         234],
       [       1464,         237],
       [       1461,         237],
       [       1452,         246],
       [       1452,         282],
       [       1458,         288],
       [       1470,         288],
       [       1476,         294],
       [       1482,         294],
       [       1494,         282],
       [       1494,         279],
       [       1500,         273],
       [       1500,         270],
       [       1509,         261],
       [       1509,         258],
       [       1521,         246],
       [       1521,         231],
       [       1518,         228]], dtype=float32)]
xyn: [array([[    0.76875,     0.21111],
       [    0.76719,     0.21389],
       [    0.76406,     0.21389],
       [    0.76406,     0.21667],
       [     0.7625,     0.21944],
       [    0.76094,     0.21944],
       [    0.75625,     0.22778],
       [    0.75625,     0.26111],
       [    0.75937,     0.26667],
       [    0.76562,     0.26667],
       [    0.76875,     0.27222],
       [    0.77188,     0.27222],
       [    0.77812,     0.26111],
       [    0.77812,     0.25833],
       [    0.78125,     0.25278],
       [    0.78125,        0.25],
       [    0.78594,     0.24167],
       [    0.78594,     0.23889],
       [    0.79219,     0.22778],
       [    0.79219,     0.21389],
       [    0.79062,     0.21111]], dtype=float32)]
Car #28 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1422,         192],
       [       1404,         210],
       [       1404,         213],
       [       1395,         222],
       [       1395,         225],
       [       1392,         228],
       [       1392,         249],
       [       1395,         252],
       [       1395,         255],
       [       1398,         258],
       [       1401,         258],
       [       1404,         261],
       [       1416,         261],
       [       1419,         264],
       [       1428,         264],
       [       1431,         261],
       [       1437,         261],
       [       1440,         258],
       [       1443,         258],
       [       1446,         255],
       [       1446,         252],
       [       1452,         246],
       [       1452,         243],
       [       1455,         240],
       [       1458,         240],
       [       1464,         234],
